mean,sd,hdi_2.5%,hdi_97.5%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat,boot,Exclusions,hdi_contains_zero
-0.036,0.074,-0.192,0.099,0.001,0.001,2495.0,1427.0,2495.0,1576.0,1.0,0,Across Data,True
0.012,0.061,-0.101,0.141,0.001,0.001,2692.0,1179.0,2712.0,1558.0,1.0,1,Across Data,True
-0.085,0.07,-0.226,0.051,0.001,0.001,2548.0,1899.0,2541.0,1457.0,1.0,2,Across Data,True
-0.118,0.068,-0.253,0.014,0.002,0.001,2004.0,1935.0,1994.0,1551.0,1.0,3,Across Data,True
0.093,0.075,-0.057,0.235,0.001,0.001,2858.0,2261.0,2856.0,1859.0,1.0,4,Across Data,True
-0.034,0.073,-0.174,0.109,0.001,0.001,2526.0,1262.0,2525.0,1616.0,1.0,5,Across Data,True
-0.011,0.068,-0.141,0.119,0.001,0.001,2889.0,1217.0,2889.0,1680.0,1.01,6,Across Data,True
0.013,0.066,-0.116,0.144,0.001,0.001,2377.0,1064.0,2405.0,1008.0,1.0,7,Across Data,True
-0.012,0.07,-0.145,0.124,0.001,0.001,2539.0,1120.0,2556.0,1694.0,1.0,8,Across Data,True
-0.137,0.062,-0.25,-0.009,0.001,0.001,2405.0,2405.0,2422.0,1495.0,1.0,9,Across Data,False
0.066,0.076,-0.078,0.213,0.002,0.001,2410.0,1582.0,2415.0,1624.0,1.0,10,Across Data,True
0.03,0.069,-0.104,0.164,0.001,0.001,2254.0,1738.0,2259.0,1847.0,1.0,11,Across Data,True
-0.023,0.065,-0.153,0.101,0.001,0.001,2235.0,1469.0,2227.0,1720.0,1.0,12,Across Data,True
-0.067,0.078,-0.21,0.089,0.002,0.001,2532.0,1930.0,2529.0,1619.0,1.0,13,Across Data,True
0.202,0.071,0.076,0.35,0.001,0.001,2252.0,2209.0,2251.0,1729.0,1.0,14,Across Data,False
0.046,0.064,-0.069,0.169,0.001,0.001,2291.0,1657.0,2299.0,1572.0,1.0,15,Across Data,True
-0.039,0.08,-0.186,0.124,0.002,0.002,2138.0,1060.0,2127.0,1436.0,1.01,16,Across Data,True
-0.141,0.063,-0.267,-0.021,0.001,0.001,2538.0,2200.0,2529.0,1560.0,1.0,17,Across Data,False
0.035,0.07,-0.098,0.179,0.002,0.001,2109.0,1265.0,2112.0,1754.0,1.0,18,Across Data,True
0.128,0.069,-0.004,0.267,0.001,0.001,2240.0,2014.0,2241.0,1569.0,1.0,19,Across Data,True
0.055,0.065,-0.074,0.18,0.001,0.001,2503.0,1590.0,2498.0,1540.0,1.0,20,Across Data,True
0.093,0.071,-0.053,0.22,0.001,0.001,2310.0,1951.0,2299.0,1431.0,1.0,21,Across Data,True
0.06,0.068,-0.073,0.198,0.001,0.001,2568.0,1949.0,2575.0,1725.0,1.0,22,Across Data,True
-0.078,0.07,-0.212,0.058,0.002,0.001,1958.0,1604.0,1956.0,1722.0,1.0,23,Across Data,True
-0.16,0.064,-0.28,-0.028,0.001,0.001,2391.0,2051.0,2420.0,1551.0,1.0,24,Across Data,False
0.013,0.064,-0.11,0.135,0.001,0.001,2682.0,1271.0,2677.0,1612.0,1.0,25,Across Data,True
0.023,0.075,-0.131,0.166,0.001,0.002,2742.0,1103.0,2734.0,1340.0,1.0,26,Across Data,True
-0.011,0.07,-0.142,0.131,0.002,0.001,2149.0,1200.0,2138.0,1778.0,1.0,27,Across Data,True
0.195,0.056,0.085,0.303,0.001,0.001,1907.0,1907.0,1945.0,1559.0,1.0,28,Across Data,False
0.054,0.062,-0.065,0.172,0.001,0.001,2352.0,1823.0,2356.0,1744.0,1.0,29,Across Data,True
-0.051,0.063,-0.175,0.071,0.001,0.001,2219.0,1676.0,2217.0,1651.0,1.0,30,Across Data,True
0.057,0.069,-0.072,0.197,0.001,0.001,2525.0,1579.0,2524.0,1381.0,1.0,31,Across Data,True
-0.026,0.058,-0.133,0.09,0.001,0.001,2588.0,1349.0,2579.0,1588.0,1.0,32,Across Data,True
-0.082,0.075,-0.219,0.071,0.001,0.001,2515.0,1938.0,2532.0,1627.0,1.0,33,Across Data,True
-0.04,0.068,-0.172,0.094,0.001,0.001,2280.0,1338.0,2275.0,1648.0,1.0,34,Across Data,True
0.083,0.072,-0.05,0.229,0.001,0.001,2413.0,1553.0,2385.0,1645.0,1.01,35,Across Data,True
-0.075,0.071,-0.231,0.053,0.001,0.001,2418.0,1882.0,2420.0,1578.0,1.0,36,Across Data,True
-0.011,0.065,-0.131,0.124,0.001,0.001,1935.0,1293.0,1949.0,1511.0,1.0,37,Across Data,True
0.06,0.068,-0.067,0.189,0.001,0.001,2331.0,1857.0,2315.0,1675.0,1.0,38,Across Data,True
-0.037,0.066,-0.154,0.099,0.001,0.001,2268.0,1486.0,2258.0,1625.0,1.0,39,Across Data,True
0.018,0.071,-0.115,0.163,0.001,0.002,2671.0,1102.0,2709.0,1295.0,1.0,40,Across Data,True
-0.013,0.069,-0.139,0.121,0.001,0.001,3102.0,1135.0,3085.0,1679.0,1.0,41,Across Data,True
0.129,0.063,0.013,0.259,0.001,0.001,2528.0,2128.0,2542.0,1746.0,1.0,42,Across Data,False
0.114,0.068,-0.009,0.258,0.001,0.001,2531.0,2141.0,2519.0,1742.0,1.0,43,Across Data,True
-0.005,0.075,-0.154,0.139,0.002,0.001,2328.0,1250.0,2320.0,1513.0,1.0,44,Across Data,True
-0.034,0.072,-0.163,0.113,0.001,0.001,2701.0,1383.0,2703.0,1597.0,1.0,45,Across Data,True
0.048,0.058,-0.061,0.163,0.001,0.001,2261.0,1493.0,2252.0,1683.0,1.0,46,Across Data,True
0.065,0.069,-0.057,0.211,0.001,0.001,3042.0,2114.0,3052.0,1895.0,1.0,47,Across Data,True
0.016,0.072,-0.124,0.153,0.001,0.001,2704.0,1217.0,2698.0,1697.0,1.0,48,Across Data,True
-0.082,0.067,-0.208,0.056,0.001,0.001,2335.0,1985.0,2343.0,1630.0,1.0,49,Across Data,True
0.088,0.07,-0.048,0.223,0.002,0.001,2057.0,1729.0,2054.0,1478.0,1.0,50,Across Data,True
0.083,0.061,-0.044,0.193,0.001,0.001,2782.0,2074.0,2789.0,1672.0,1.0,51,Across Data,True
-0.039,0.061,-0.158,0.074,0.001,0.001,2340.0,1469.0,2337.0,1623.0,1.0,52,Across Data,True
-0.018,0.071,-0.146,0.132,0.001,0.001,2858.0,1187.0,2869.0,1517.0,1.0,53,Across Data,True
0.118,0.063,-0.002,0.242,0.001,0.001,2588.0,2110.0,2586.0,1586.0,1.0,54,Across Data,True
0.013,0.067,-0.124,0.138,0.001,0.001,2353.0,1040.0,2374.0,1656.0,1.0,55,Across Data,True
0.014,0.069,-0.123,0.146,0.001,0.001,2485.0,1081.0,2470.0,1365.0,1.0,56,Across Data,True
-0.039,0.067,-0.161,0.098,0.001,0.001,2267.0,1609.0,2290.0,1480.0,1.0,57,Across Data,True
0.056,0.069,-0.08,0.186,0.001,0.001,2191.0,1676.0,2200.0,1591.0,1.0,58,Across Data,True
-0.018,0.065,-0.143,0.11,0.001,0.001,2153.0,1477.0,2146.0,1617.0,1.0,59,Across Data,True
-0.079,0.069,-0.207,0.059,0.001,0.001,2228.0,1632.0,2226.0,1589.0,1.0,60,Across Data,True
-0.088,0.078,-0.234,0.07,0.002,0.001,2213.0,1778.0,2211.0,1737.0,1.0,61,Across Data,True
0.079,0.069,-0.06,0.207,0.001,0.001,2211.0,1745.0,2199.0,1457.0,1.0,62,Across Data,True
0.132,0.066,0.007,0.261,0.001,0.001,2520.0,2270.0,2526.0,1584.0,1.0,63,Across Data,False
0.171,0.069,0.028,0.297,0.001,0.001,2349.0,2319.0,2355.0,1649.0,1.0,64,Across Data,False
0.093,0.064,-0.026,0.22,0.001,0.001,2516.0,2300.0,2516.0,1753.0,1.0,65,Across Data,True
0.03,0.07,-0.106,0.164,0.001,0.001,2380.0,1508.0,2381.0,1806.0,1.0,66,Across Data,True
-0.056,0.075,-0.204,0.085,0.002,0.001,2489.0,1777.0,2489.0,1760.0,1.0,67,Across Data,True
-0.032,0.065,-0.152,0.099,0.001,0.001,2085.0,1571.0,2082.0,1730.0,1.0,68,Across Data,True
0.016,0.065,-0.103,0.15,0.001,0.001,2833.0,1159.0,2833.0,1693.0,1.0,69,Across Data,True
0.058,0.061,-0.057,0.179,0.001,0.001,2859.0,2020.0,2843.0,1566.0,1.0,70,Across Data,True
0.067,0.078,-0.08,0.223,0.002,0.001,2549.0,1743.0,2546.0,1611.0,1.0,71,Across Data,True
0.008,0.061,-0.113,0.126,0.001,0.001,2621.0,1241.0,2630.0,1719.0,1.0,72,Across Data,True
-0.065,0.073,-0.203,0.081,0.001,0.001,2464.0,1700.0,2473.0,1766.0,1.0,73,Across Data,True
-0.085,0.074,-0.225,0.063,0.002,0.001,2050.0,1863.0,2052.0,1685.0,1.0,74,Across Data,True
0.134,0.068,0.004,0.267,0.001,0.001,2514.0,1946.0,2543.0,1462.0,1.0,75,Across Data,False
0.051,0.068,-0.088,0.176,0.001,0.001,2833.0,1843.0,2820.0,1736.0,1.0,76,Across Data,True
-0.045,0.065,-0.178,0.071,0.001,0.001,2465.0,1482.0,2505.0,1712.0,1.0,77,Across Data,True
0.071,0.069,-0.06,0.209,0.001,0.001,2461.0,1952.0,2471.0,1366.0,1.0,78,Across Data,True
0.113,0.079,-0.041,0.272,0.002,0.001,2396.0,2237.0,2402.0,1800.0,1.0,79,Across Data,True
-0.064,0.067,-0.192,0.07,0.001,0.001,2421.0,1887.0,2419.0,1551.0,1.0,80,Across Data,True
0.123,0.062,0.01,0.25,0.001,0.001,2875.0,2685.0,2895.0,1659.0,1.0,81,Across Data,False
0.031,0.063,-0.092,0.155,0.001,0.001,2307.0,1328.0,2295.0,1567.0,1.0,82,Across Data,True
0.088,0.07,-0.043,0.227,0.001,0.001,2543.0,1884.0,2535.0,1632.0,1.0,83,Across Data,True
-0.153,0.072,-0.289,-0.011,0.001,0.001,2416.0,2129.0,2432.0,1773.0,1.0,84,Across Data,False
0.031,0.075,-0.112,0.181,0.002,0.001,2476.0,1318.0,2482.0,1606.0,1.0,85,Across Data,True
0.115,0.06,-0.006,0.237,0.001,0.001,3055.0,2507.0,3074.0,1590.0,1.0,86,Across Data,True
-0.024,0.07,-0.159,0.107,0.001,0.001,2805.0,1257.0,2787.0,1457.0,1.0,87,Across Data,True
0.009,0.07,-0.124,0.149,0.002,0.001,1892.0,1298.0,1897.0,1623.0,1.0,88,Across Data,True
-0.063,0.074,-0.21,0.073,0.002,0.001,1899.0,1588.0,1903.0,1271.0,1.0,89,Across Data,True
0.128,0.065,0.0,0.258,0.001,0.001,2233.0,2114.0,2242.0,1635.0,1.0,90,Across Data,True
-0.027,0.068,-0.168,0.101,0.001,0.001,2712.0,1395.0,2710.0,1821.0,1.0,91,Across Data,True
-0.115,0.074,-0.265,0.027,0.002,0.001,2242.0,1976.0,2243.0,1485.0,1.0,92,Across Data,True
0.104,0.063,-0.016,0.223,0.001,0.001,2443.0,1875.0,2445.0,1623.0,1.0,93,Across Data,True
0.017,0.069,-0.112,0.154,0.001,0.001,2786.0,1349.0,2787.0,1670.0,1.0,94,Across Data,True
0.153,0.066,0.031,0.285,0.001,0.001,2951.0,2635.0,2955.0,1743.0,1.0,95,Across Data,False
0.038,0.076,-0.107,0.185,0.001,0.001,2790.0,1767.0,2782.0,1855.0,1.0,96,Across Data,True
-0.003,0.065,-0.128,0.127,0.001,0.001,2623.0,1132.0,2614.0,1657.0,1.0,97,Across Data,True
0.126,0.068,-0.007,0.253,0.001,0.001,2527.0,2339.0,2522.0,1452.0,1.0,98,Across Data,True
0.031,0.059,-0.084,0.143,0.001,0.001,2490.0,1332.0,2474.0,1456.0,1.0,99,Across Data,True
-0.016,0.072,-0.161,0.123,0.001,0.001,2368.0,1200.0,2372.0,1723.0,1.0,100,Across Data,True
0.035,0.067,-0.098,0.166,0.001,0.001,2452.0,1596.0,2478.0,1431.0,1.0,101,Across Data,True
0.223,0.069,0.096,0.362,0.001,0.001,2185.0,2006.0,2169.0,1545.0,1.0,102,Across Data,False
0.008,0.068,-0.119,0.147,0.001,0.001,2224.0,1303.0,2221.0,1721.0,1.0,103,Across Data,True
0.1,0.069,-0.045,0.218,0.001,0.001,2948.0,2339.0,2961.0,1654.0,1.0,104,Across Data,True
-0.073,0.08,-0.224,0.089,0.002,0.001,2354.0,1823.0,2359.0,1537.0,1.0,105,Across Data,True
0.036,0.069,-0.094,0.171,0.001,0.001,2694.0,1623.0,2697.0,1706.0,1.0,106,Across Data,True
-0.013,0.072,-0.157,0.125,0.002,0.001,2187.0,1285.0,2183.0,1801.0,1.0,107,Across Data,True
-0.0,0.066,-0.132,0.122,0.001,0.002,2547.0,906.0,2542.0,1516.0,1.0,108,Across Data,True
0.024,0.076,-0.127,0.169,0.002,0.002,2465.0,1094.0,2454.0,1329.0,1.0,109,Across Data,True
0.082,0.065,-0.043,0.211,0.001,0.001,2298.0,1925.0,2303.0,1314.0,1.0,110,Across Data,True
0.045,0.062,-0.081,0.159,0.001,0.001,1990.0,1632.0,1994.0,1544.0,1.0,111,Across Data,True
-0.029,0.077,-0.18,0.113,0.001,0.002,2854.0,1135.0,2880.0,1847.0,1.0,112,Across Data,True
-0.062,0.073,-0.207,0.072,0.002,0.001,2108.0,1515.0,2125.0,1339.0,1.0,113,Across Data,True
-0.066,0.07,-0.209,0.06,0.001,0.001,3182.0,2147.0,3156.0,1648.0,1.0,114,Across Data,True
0.071,0.065,-0.056,0.191,0.001,0.001,2553.0,2071.0,2559.0,1530.0,1.0,115,Across Data,True
-0.117,0.071,-0.248,0.029,0.001,0.001,2457.0,2208.0,2467.0,1592.0,1.0,116,Across Data,True
0.023,0.066,-0.104,0.148,0.001,0.001,2196.0,1193.0,2201.0,1637.0,1.0,117,Across Data,True
-0.026,0.074,-0.165,0.119,0.002,0.001,2372.0,1301.0,2378.0,1604.0,1.0,118,Across Data,True
0.16,0.064,0.029,0.285,0.001,0.001,2438.0,2357.0,2447.0,1684.0,1.0,119,Across Data,False
0.091,0.07,-0.051,0.223,0.002,0.001,1997.0,1997.0,2003.0,1489.0,1.0,120,Across Data,True
0.048,0.071,-0.09,0.184,0.001,0.001,2280.0,1696.0,2293.0,1598.0,1.0,121,Across Data,True
-0.077,0.071,-0.219,0.059,0.001,0.001,2385.0,2030.0,2383.0,1686.0,1.0,122,Across Data,True
-0.048,0.076,-0.194,0.104,0.002,0.001,2568.0,1503.0,2574.0,1758.0,1.0,123,Across Data,True
-0.037,0.064,-0.163,0.083,0.001,0.001,2336.0,1536.0,2335.0,1680.0,1.0,124,Across Data,True
-0.083,0.069,-0.221,0.044,0.001,0.001,2199.0,2101.0,2140.0,1314.0,1.0,125,Across Data,True
-0.095,0.071,-0.243,0.037,0.001,0.001,2488.0,2125.0,2490.0,1733.0,1.0,126,Across Data,True
0.115,0.067,-0.02,0.238,0.001,0.001,2478.0,2170.0,2463.0,1517.0,1.0,127,Across Data,True
-0.042,0.071,-0.179,0.098,0.001,0.001,2658.0,1306.0,2680.0,1648.0,1.0,128,Across Data,True
0.06,0.065,-0.075,0.184,0.001,0.001,2717.0,1414.0,2688.0,1368.0,1.0,129,Across Data,True
-0.022,0.073,-0.174,0.117,0.001,0.001,2615.0,1244.0,2618.0,1619.0,1.0,130,Across Data,True
-0.022,0.071,-0.16,0.121,0.002,0.001,2230.0,1309.0,2230.0,1657.0,1.0,131,Across Data,True
0.161,0.072,0.018,0.3,0.002,0.001,2308.0,1932.0,2302.0,1473.0,1.0,132,Across Data,False
0.1,0.078,-0.048,0.257,0.002,0.001,1511.0,1511.0,1543.0,1412.0,1.0,133,Across Data,True
0.079,0.063,-0.048,0.199,0.001,0.001,2254.0,1801.0,2251.0,1630.0,1.0,134,Across Data,True
-0.119,0.069,-0.257,0.009,0.001,0.001,2624.0,2425.0,2629.0,1752.0,1.0,135,Across Data,True
0.005,0.066,-0.13,0.13,0.001,0.001,2764.0,1019.0,2759.0,1421.0,1.0,136,Across Data,True
0.098,0.071,-0.045,0.229,0.001,0.001,2307.0,2081.0,2306.0,1615.0,1.0,137,Across Data,True
-0.085,0.073,-0.232,0.048,0.001,0.001,2511.0,1581.0,2526.0,1560.0,1.0,138,Across Data,True
0.017,0.072,-0.118,0.166,0.001,0.002,2571.0,981.0,2584.0,1580.0,1.0,139,Across Data,True
-0.038,0.071,-0.171,0.105,0.001,0.001,2632.0,1254.0,2636.0,1626.0,1.0,140,Across Data,True
0.213,0.068,0.089,0.349,0.001,0.001,2304.0,2087.0,2297.0,1494.0,1.0,141,Across Data,False
-0.082,0.067,-0.216,0.046,0.001,0.001,2715.0,1928.0,2714.0,1654.0,1.0,142,Across Data,True
-0.011,0.069,-0.137,0.123,0.001,0.001,2437.0,1101.0,2461.0,1603.0,1.0,143,Across Data,True
-0.025,0.07,-0.149,0.127,0.001,0.002,2766.0,1030.0,2761.0,1533.0,1.01,144,Across Data,True
-0.055,0.07,-0.19,0.086,0.001,0.001,2469.0,1554.0,2468.0,1699.0,1.0,145,Across Data,True
0.101,0.069,-0.045,0.229,0.001,0.001,2290.0,1815.0,2300.0,1520.0,1.0,146,Across Data,True
0.046,0.072,-0.093,0.189,0.002,0.001,1804.0,1599.0,1793.0,1543.0,1.0,147,Across Data,True
-0.005,0.07,-0.138,0.142,0.001,0.001,2297.0,1193.0,2287.0,1643.0,1.0,148,Across Data,True
0.036,0.063,-0.091,0.153,0.001,0.001,2200.0,1578.0,2199.0,1619.0,1.0,149,Across Data,True
0.026,0.068,-0.105,0.166,0.001,0.001,2459.0,1467.0,2472.0,1769.0,1.0,150,Across Data,True
-0.056,0.066,-0.18,0.07,0.001,0.001,2662.0,1829.0,2640.0,1843.0,1.0,151,Across Data,True
0.004,0.069,-0.134,0.13,0.002,0.001,2071.0,1114.0,2077.0,1588.0,1.0,152,Across Data,True
-0.063,0.07,-0.189,0.084,0.001,0.001,2731.0,1970.0,2731.0,1634.0,1.0,153,Across Data,True
0.171,0.065,0.042,0.296,0.001,0.001,2503.0,2374.0,2509.0,1631.0,1.0,154,Across Data,False
0.097,0.064,-0.02,0.224,0.001,0.001,2300.0,1934.0,2302.0,1515.0,1.0,155,Across Data,True
-0.084,0.073,-0.225,0.055,0.002,0.001,2046.0,1768.0,2055.0,1623.0,1.0,156,Across Data,True
-0.075,0.068,-0.207,0.047,0.001,0.001,2321.0,1850.0,2330.0,1811.0,1.0,157,Across Data,True
-0.018,0.078,-0.167,0.133,0.001,0.002,3066.0,1143.0,3087.0,1741.0,1.01,158,Across Data,True
-0.054,0.066,-0.186,0.075,0.001,0.001,2574.0,1830.0,2582.0,1598.0,1.0,159,Across Data,True
-0.088,0.075,-0.238,0.059,0.002,0.001,2385.0,1974.0,2387.0,1743.0,1.0,160,Across Data,True
0.064,0.076,-0.079,0.215,0.002,0.001,2336.0,1466.0,2333.0,1334.0,1.0,161,Across Data,True
0.028,0.071,-0.109,0.168,0.001,0.001,2538.0,1201.0,2537.0,1519.0,1.0,162,Across Data,True
0.134,0.069,-0.003,0.26,0.001,0.001,2642.0,2603.0,2676.0,1562.0,1.0,163,Across Data,True
0.052,0.069,-0.079,0.186,0.001,0.001,2166.0,1772.0,2158.0,1711.0,1.0,164,Across Data,True
0.059,0.063,-0.066,0.178,0.001,0.001,2768.0,1847.0,2764.0,1652.0,1.0,165,Across Data,True
