mean,sd,hdi_2.5%,hdi_97.5%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat,boot,Exclusions,hdi_contains_zero
0.038,0.07,-0.093,0.183,0.001,0.001,2231.0,1406.0,2237.0,1637.0,1.0,166,Across Data,True
0.086,0.066,-0.042,0.219,0.001,0.001,2317.0,1897.0,2318.0,1700.0,1.0,167,Across Data,True
-0.046,0.072,-0.189,0.086,0.002,0.001,2169.0,1536.0,2172.0,1646.0,1.0,168,Across Data,True
-0.017,0.065,-0.152,0.101,0.001,0.001,2583.0,1287.0,2587.0,1696.0,1.0,169,Across Data,True
0.071,0.078,-0.081,0.23,0.002,0.001,2302.0,1759.0,2302.0,1693.0,1.0,170,Across Data,True
0.027,0.062,-0.094,0.147,0.001,0.001,2514.0,1185.0,2521.0,1740.0,1.0,171,Across Data,True
-0.063,0.067,-0.186,0.076,0.001,0.001,3070.0,1914.0,3066.0,1808.0,1.0,172,Across Data,True
-0.069,0.062,-0.194,0.046,0.001,0.001,2481.0,2020.0,2462.0,1821.0,1.0,173,Across Data,True
0.129,0.069,-0.008,0.257,0.001,0.001,2601.0,2250.0,2593.0,1803.0,1.0,174,Across Data,True
-0.026,0.064,-0.147,0.103,0.001,0.001,2393.0,1095.0,2410.0,1610.0,1.0,175,Across Data,True
0.038,0.065,-0.081,0.171,0.001,0.001,2897.0,1585.0,2909.0,1794.0,1.0,176,Across Data,True
0.001,0.073,-0.142,0.14,0.002,0.001,2230.0,1230.0,2230.0,1933.0,1.0,177,Across Data,True
-0.041,0.066,-0.161,0.102,0.001,0.001,2754.0,1532.0,2734.0,1459.0,1.0,178,Across Data,True
0.102,0.064,-0.024,0.228,0.001,0.001,2007.0,1988.0,2002.0,1664.0,1.0,179,Across Data,True
0.109,0.069,-0.031,0.236,0.001,0.001,2806.0,2329.0,2804.0,1712.0,1.0,180,Across Data,True
-0.121,0.076,-0.263,0.033,0.002,0.001,2523.0,2039.0,2524.0,1666.0,1.01,181,Across Data,True
0.031,0.068,-0.101,0.163,0.001,0.001,2764.0,1258.0,2755.0,1567.0,1.0,182,Across Data,True
0.056,0.079,-0.102,0.205,0.002,0.001,2457.0,1609.0,2463.0,1623.0,1.0,183,Across Data,True
0.014,0.07,-0.135,0.143,0.001,0.001,2600.0,1151.0,2610.0,1483.0,1.0,184,Across Data,True
0.071,0.072,-0.062,0.219,0.001,0.001,2439.0,1795.0,2428.0,1529.0,1.0,185,Across Data,True
-0.125,0.063,-0.237,0.008,0.001,0.001,2544.0,2249.0,2544.0,1692.0,1.0,186,Across Data,True
0.072,0.067,-0.049,0.211,0.001,0.001,2259.0,1816.0,2260.0,1380.0,1.0,187,Across Data,True
-0.116,0.074,-0.264,0.024,0.002,0.001,2136.0,1922.0,2125.0,1594.0,1.0,188,Across Data,True
0.058,0.083,-0.113,0.21,0.002,0.001,2167.0,1518.0,2175.0,1544.0,1.0,189,Across Data,True
-0.009,0.065,-0.129,0.13,0.001,0.001,2537.0,1215.0,2535.0,1485.0,1.0,190,Across Data,True
0.109,0.069,-0.027,0.241,0.001,0.001,2160.0,1963.0,2147.0,1628.0,1.0,191,Across Data,True
0.005,0.065,-0.134,0.125,0.001,0.001,2689.0,1193.0,2697.0,1653.0,1.0,192,Across Data,True
0.045,0.067,-0.078,0.181,0.001,0.001,2195.0,1444.0,2201.0,1558.0,1.0,193,Across Data,True
-0.004,0.068,-0.135,0.129,0.001,0.001,2536.0,1082.0,2571.0,1653.0,1.0,194,Across Data,True
0.024,0.064,-0.103,0.145,0.001,0.001,2434.0,1473.0,2431.0,1737.0,1.0,195,Across Data,True
-0.025,0.066,-0.159,0.103,0.001,0.001,2866.0,1346.0,2863.0,1498.0,1.0,196,Across Data,True
0.036,0.07,-0.109,0.164,0.001,0.001,2404.0,1326.0,2406.0,1717.0,1.0,197,Across Data,True
-0.098,0.074,-0.241,0.048,0.001,0.001,2753.0,2084.0,2734.0,1544.0,1.0,198,Across Data,True
-0.027,0.071,-0.16,0.118,0.002,0.001,2136.0,1401.0,2130.0,1691.0,1.0,199,Across Data,True
0.127,0.07,-0.008,0.271,0.001,0.001,2542.0,2220.0,2542.0,1711.0,1.0,200,Across Data,True
-0.051,0.064,-0.178,0.067,0.001,0.001,2204.0,1300.0,2215.0,1323.0,1.0,201,Across Data,True
0.023,0.078,-0.128,0.178,0.001,0.002,2910.0,995.0,2909.0,1592.0,1.0,202,Across Data,True
0.084,0.072,-0.074,0.208,0.001,0.001,2721.0,1817.0,2720.0,1406.0,1.01,203,Across Data,True
-0.022,0.065,-0.144,0.106,0.001,0.001,2464.0,1330.0,2477.0,1498.0,1.0,204,Across Data,True
0.152,0.071,0.014,0.293,0.001,0.001,2909.0,2136.0,2874.0,1376.0,1.0,205,Across Data,False
0.085,0.066,-0.054,0.209,0.001,0.001,2422.0,2246.0,2434.0,1813.0,1.0,206,Across Data,True
0.184,0.068,0.055,0.322,0.001,0.001,2317.0,1945.0,2325.0,1501.0,1.01,207,Across Data,False
0.17,0.073,0.022,0.31,0.002,0.001,2367.0,2042.0,2364.0,1734.0,1.0,208,Across Data,False
-0.052,0.063,-0.174,0.075,0.001,0.001,2799.0,1769.0,2832.0,1567.0,1.0,209,Across Data,True
0.005,0.071,-0.129,0.139,0.001,0.002,2889.0,960.0,2872.0,1518.0,1.0,210,Across Data,True
0.138,0.072,-0.013,0.271,0.001,0.001,2655.0,2509.0,2651.0,1748.0,1.0,211,Across Data,True
0.06,0.068,-0.072,0.193,0.001,0.001,2471.0,1503.0,2463.0,1691.0,1.0,212,Across Data,True
0.083,0.075,-0.069,0.221,0.002,0.001,2299.0,1575.0,2326.0,1687.0,1.0,213,Across Data,True
0.01,0.076,-0.138,0.155,0.001,0.002,2942.0,971.0,2957.0,1734.0,1.0,214,Across Data,True
0.086,0.068,-0.043,0.218,0.001,0.001,2304.0,1778.0,2307.0,1556.0,1.0,215,Across Data,True
0.057,0.062,-0.064,0.181,0.001,0.001,2691.0,1877.0,2687.0,1541.0,1.0,216,Across Data,True
0.014,0.073,-0.122,0.162,0.001,0.001,2492.0,1240.0,2485.0,1712.0,1.0,217,Across Data,True
-0.105,0.069,-0.237,0.034,0.001,0.001,2763.0,2031.0,2782.0,1273.0,1.0,218,Across Data,True
0.005,0.069,-0.132,0.135,0.001,0.001,2400.0,1124.0,2394.0,1587.0,1.0,219,Across Data,True
-0.02,0.07,-0.158,0.119,0.001,0.001,2395.0,1323.0,2407.0,1627.0,1.0,220,Across Data,True
-0.033,0.076,-0.172,0.123,0.001,0.002,2768.0,1212.0,2755.0,1413.0,1.0,221,Across Data,True
0.044,0.07,-0.101,0.175,0.001,0.001,2475.0,1486.0,2476.0,1416.0,1.0,222,Across Data,True
-0.064,0.081,-0.209,0.103,0.002,0.001,2809.0,1762.0,2817.0,1648.0,1.0,223,Across Data,True
-0.048,0.067,-0.179,0.091,0.001,0.001,2061.0,1844.0,2122.0,1205.0,1.0,224,Across Data,True
0.092,0.072,-0.049,0.231,0.001,0.001,2757.0,1982.0,2774.0,1524.0,1.0,225,Across Data,True
-0.049,0.07,-0.184,0.086,0.002,0.001,2101.0,1402.0,2093.0,1521.0,1.0,226,Across Data,True
-0.019,0.068,-0.148,0.113,0.001,0.001,2763.0,1337.0,2760.0,1785.0,1.0,227,Across Data,True
-0.035,0.064,-0.16,0.09,0.001,0.001,2581.0,1483.0,2581.0,1760.0,1.0,228,Across Data,True
-0.07,0.077,-0.233,0.072,0.001,0.001,2867.0,1429.0,2865.0,1631.0,1.0,229,Across Data,True
0.117,0.062,0.003,0.249,0.001,0.001,2412.0,2188.0,2418.0,1467.0,1.0,230,Across Data,False
-0.023,0.066,-0.149,0.107,0.001,0.001,2699.0,1264.0,2682.0,1599.0,1.0,231,Across Data,True
0.071,0.075,-0.076,0.215,0.001,0.001,2617.0,1990.0,2611.0,1714.0,1.0,232,Across Data,True
-0.022,0.066,-0.16,0.095,0.001,0.001,2387.0,1450.0,2380.0,1644.0,1.0,233,Across Data,True
-0.01,0.065,-0.138,0.114,0.001,0.001,2549.0,1100.0,2554.0,1501.0,1.0,234,Across Data,True
0.099,0.078,-0.045,0.255,0.001,0.001,3024.0,2500.0,2984.0,1531.0,1.0,235,Across Data,True
0.032,0.073,-0.117,0.174,0.001,0.001,2568.0,1384.0,2566.0,1696.0,1.0,236,Across Data,True
-0.071,0.065,-0.2,0.05,0.001,0.001,2660.0,2033.0,2666.0,1770.0,1.0,237,Across Data,True
0.095,0.064,-0.031,0.218,0.001,0.001,2155.0,1857.0,2163.0,1449.0,1.0,238,Across Data,True
0.126,0.058,0.014,0.241,0.001,0.001,2422.0,2244.0,2424.0,1676.0,1.0,239,Across Data,False
0.043,0.077,-0.095,0.206,0.001,0.001,2707.0,1371.0,2739.0,1336.0,1.0,240,Across Data,True
0.072,0.071,-0.064,0.219,0.001,0.001,2380.0,1679.0,2344.0,1420.0,1.0,241,Across Data,True
0.024,0.07,-0.103,0.163,0.001,0.001,2251.0,1474.0,2257.0,1247.0,1.0,242,Across Data,True
-0.058,0.069,-0.191,0.079,0.001,0.001,2494.0,1631.0,2436.0,1383.0,1.0,243,Across Data,True
-0.055,0.073,-0.196,0.085,0.001,0.001,2738.0,1909.0,2729.0,1973.0,1.01,244,Across Data,True
-0.058,0.07,-0.194,0.078,0.001,0.001,3109.0,1824.0,2864.0,1769.0,1.0,245,Across Data,True
0.028,0.064,-0.082,0.16,0.001,0.001,2101.0,1493.0,2118.0,1617.0,1.0,246,Across Data,True
0.014,0.068,-0.104,0.158,0.001,0.001,2236.0,1063.0,2233.0,1569.0,1.0,247,Across Data,True
-0.028,0.074,-0.168,0.12,0.001,0.001,2641.0,1273.0,2665.0,1611.0,1.0,248,Across Data,True
0.005,0.069,-0.138,0.127,0.002,0.001,1813.0,1476.0,1820.0,1739.0,1.0,249,Across Data,True
-0.196,0.069,-0.326,-0.057,0.001,0.001,2256.0,2049.0,2258.0,1540.0,1.0,250,Across Data,False
-0.056,0.074,-0.203,0.081,0.001,0.001,2690.0,1346.0,2670.0,1545.0,1.0,251,Across Data,True
0.016,0.068,-0.121,0.14,0.001,0.002,2786.0,970.0,2840.0,1704.0,1.0,252,Across Data,True
-0.073,0.063,-0.19,0.053,0.001,0.001,2173.0,1922.0,2176.0,1547.0,1.0,253,Across Data,True
-0.05,0.069,-0.177,0.098,0.001,0.001,2608.0,1733.0,2603.0,1840.0,1.0,254,Across Data,True
-0.162,0.067,-0.284,-0.023,0.001,0.001,2522.0,2339.0,2523.0,1571.0,1.0,255,Across Data,False
0.012,0.077,-0.136,0.167,0.002,0.002,1997.0,1140.0,1941.0,1682.0,1.0,256,Across Data,True
0.065,0.067,-0.066,0.191,0.001,0.001,2424.0,1437.0,2441.0,1413.0,1.0,257,Across Data,True
0.003,0.071,-0.132,0.144,0.001,0.001,2373.0,1150.0,2375.0,1645.0,1.0,258,Across Data,True
-0.003,0.062,-0.124,0.118,0.001,0.001,2593.0,1185.0,2579.0,1542.0,1.0,259,Across Data,True
0.056,0.061,-0.059,0.175,0.001,0.001,1973.0,1554.0,1977.0,1618.0,1.0,260,Across Data,True
-0.009,0.074,-0.143,0.15,0.001,0.002,2460.0,957.0,2445.0,1331.0,1.0,261,Across Data,True
-0.062,0.066,-0.184,0.07,0.001,0.001,2314.0,1612.0,2338.0,1506.0,1.0,262,Across Data,True
-0.063,0.071,-0.202,0.077,0.001,0.001,2384.0,1824.0,2390.0,1427.0,1.0,263,Across Data,True
-0.036,0.078,-0.189,0.118,0.002,0.002,2426.0,1125.0,2461.0,1434.0,1.0,264,Across Data,True
-0.044,0.066,-0.17,0.083,0.001,0.001,2099.0,1196.0,2104.0,1282.0,1.0,265,Across Data,True
0.001,0.077,-0.157,0.143,0.001,0.002,3186.0,1276.0,3186.0,1805.0,1.0,266,Across Data,True
0.086,0.071,-0.055,0.224,0.001,0.001,2716.0,2236.0,2703.0,1651.0,1.0,267,Across Data,True
-0.029,0.065,-0.155,0.102,0.001,0.001,2774.0,1227.0,2772.0,1595.0,1.0,268,Across Data,True
-0.052,0.062,-0.166,0.074,0.001,0.001,2264.0,1735.0,2277.0,1788.0,1.0,269,Across Data,True
0.005,0.073,-0.128,0.155,0.001,0.002,2498.0,1130.0,2465.0,1466.0,1.0,270,Across Data,True
0.167,0.069,0.037,0.31,0.001,0.001,2457.0,2259.0,2461.0,1709.0,1.0,271,Across Data,False
-0.01,0.078,-0.154,0.147,0.002,0.001,2623.0,1384.0,2615.0,1619.0,1.0,272,Across Data,True
-0.028,0.074,-0.172,0.111,0.001,0.001,2781.0,1339.0,2771.0,1675.0,1.0,273,Across Data,True
-0.128,0.064,-0.257,-0.009,0.001,0.001,2334.0,2282.0,2356.0,1483.0,1.0,274,Across Data,False
0.158,0.066,0.031,0.286,0.001,0.001,2721.0,2328.0,2707.0,1541.0,1.0,275,Across Data,False
0.187,0.062,0.074,0.308,0.001,0.001,2846.0,2510.0,2853.0,1680.0,1.0,276,Across Data,False
0.031,0.067,-0.093,0.164,0.001,0.001,2546.0,1350.0,2546.0,1541.0,1.0,277,Across Data,True
-0.058,0.073,-0.213,0.069,0.001,0.001,2540.0,1740.0,2530.0,1538.0,1.0,278,Across Data,True
-0.026,0.063,-0.148,0.102,0.001,0.001,2235.0,1132.0,2262.0,1535.0,1.0,279,Across Data,True
-0.009,0.07,-0.153,0.122,0.001,0.001,2494.0,1109.0,2521.0,1447.0,1.0,280,Across Data,True
-0.102,0.062,-0.219,0.027,0.001,0.001,2721.0,2495.0,2697.0,1641.0,1.0,281,Across Data,True
-0.0,0.068,-0.138,0.122,0.001,0.001,2777.0,1198.0,2773.0,1568.0,1.0,282,Across Data,True
0.085,0.069,-0.057,0.215,0.001,0.001,2575.0,1940.0,2586.0,1822.0,1.0,283,Across Data,True
0.057,0.079,-0.092,0.208,0.002,0.001,2738.0,1824.0,2728.0,1421.0,1.0,284,Across Data,True
-0.015,0.07,-0.154,0.113,0.001,0.001,2863.0,1139.0,2871.0,1713.0,1.0,285,Across Data,True
0.06,0.067,-0.073,0.189,0.001,0.001,3271.0,1684.0,3264.0,1452.0,1.0,286,Across Data,True
0.052,0.074,-0.105,0.183,0.001,0.001,2416.0,1623.0,2410.0,1548.0,1.0,287,Across Data,True
-0.026,0.072,-0.172,0.105,0.001,0.001,2519.0,1450.0,2527.0,1785.0,1.0,288,Across Data,True
0.045,0.073,-0.092,0.188,0.001,0.001,2764.0,1439.0,2782.0,1684.0,1.0,289,Across Data,True
-0.06,0.07,-0.18,0.084,0.001,0.001,2662.0,1792.0,2700.0,1734.0,1.0,290,Across Data,True
0.047,0.064,-0.073,0.172,0.001,0.001,2503.0,1298.0,2502.0,1261.0,1.0,291,Across Data,True
0.004,0.081,-0.155,0.156,0.002,0.002,2611.0,929.0,2601.0,1722.0,1.0,292,Across Data,True
0.051,0.057,-0.06,0.163,0.001,0.001,2580.0,1153.0,2602.0,1181.0,1.0,293,Across Data,True
0.029,0.064,-0.103,0.149,0.001,0.001,2367.0,1517.0,2365.0,1534.0,1.0,294,Across Data,True
0.044,0.068,-0.092,0.169,0.001,0.001,2322.0,1625.0,2319.0,1357.0,1.0,295,Across Data,True
-0.038,0.073,-0.171,0.11,0.001,0.001,2978.0,1381.0,3000.0,1884.0,1.0,296,Across Data,True
-0.098,0.068,-0.225,0.043,0.001,0.001,2138.0,1796.0,2161.0,1505.0,1.0,297,Across Data,True
0.012,0.069,-0.117,0.154,0.001,0.001,2683.0,1091.0,2680.0,1823.0,1.0,298,Across Data,True
0.079,0.068,-0.045,0.218,0.001,0.001,2406.0,1957.0,2418.0,1700.0,1.0,299,Across Data,True
-0.008,0.067,-0.132,0.127,0.001,0.001,2607.0,1402.0,2619.0,1844.0,1.0,300,Across Data,True
0.151,0.064,0.033,0.282,0.001,0.001,2515.0,2514.0,2518.0,1630.0,1.0,301,Across Data,False
-0.051,0.067,-0.178,0.082,0.001,0.001,2699.0,1692.0,2696.0,1741.0,1.0,302,Across Data,True
0.082,0.07,-0.051,0.219,0.001,0.001,2383.0,1576.0,2389.0,1409.0,1.0,303,Across Data,True
-0.138,0.078,-0.286,0.008,0.002,0.001,2388.0,2187.0,2360.0,1743.0,1.0,304,Across Data,True
0.058,0.069,-0.079,0.187,0.001,0.001,2486.0,1875.0,2501.0,1773.0,1.0,305,Across Data,True
0.275,0.071,0.137,0.406,0.002,0.001,1979.0,1861.0,1981.0,1299.0,1.0,306,Across Data,False
-0.117,0.076,-0.27,0.032,0.002,0.001,2427.0,2072.0,2448.0,1558.0,1.01,307,Across Data,True
-0.056,0.07,-0.192,0.084,0.001,0.001,2530.0,1681.0,2544.0,1421.0,1.0,308,Across Data,True
-0.091,0.07,-0.222,0.046,0.001,0.001,2427.0,1883.0,2434.0,1711.0,1.0,309,Across Data,True
0.001,0.066,-0.126,0.129,0.001,0.001,2638.0,1205.0,2669.0,1674.0,1.0,310,Across Data,True
0.065,0.069,-0.067,0.201,0.001,0.001,2137.0,1549.0,2147.0,1647.0,1.0,311,Across Data,True
0.074,0.08,-0.085,0.233,0.002,0.001,2725.0,1864.0,2735.0,1612.0,1.0,312,Across Data,True
0.22,0.061,0.107,0.341,0.001,0.001,2100.0,2070.0,2108.0,1558.0,1.0,313,Across Data,False
-0.078,0.075,-0.219,0.065,0.001,0.001,2924.0,2312.0,2930.0,1751.0,1.0,314,Across Data,True
0.039,0.069,-0.087,0.185,0.001,0.001,2436.0,1298.0,2433.0,1661.0,1.0,315,Across Data,True
0.044,0.063,-0.073,0.169,0.001,0.001,2675.0,1537.0,2666.0,1650.0,1.0,316,Across Data,True
-0.07,0.073,-0.226,0.057,0.001,0.001,2865.0,1854.0,2870.0,1711.0,1.0,317,Across Data,True
0.155,0.068,0.028,0.289,0.001,0.001,2603.0,2279.0,2604.0,1394.0,1.0,318,Across Data,False
-0.015,0.072,-0.162,0.119,0.002,0.001,1888.0,1162.0,1889.0,1442.0,1.0,319,Across Data,True
-0.072,0.063,-0.195,0.05,0.001,0.001,1817.0,1333.0,1843.0,1307.0,1.0,320,Across Data,True
-0.06,0.064,-0.18,0.068,0.001,0.001,2071.0,1455.0,2062.0,1440.0,1.0,321,Across Data,True
-0.001,0.069,-0.129,0.133,0.001,0.001,2492.0,1254.0,2447.0,1636.0,1.01,322,Across Data,True
0.072,0.071,-0.073,0.204,0.001,0.001,2275.0,1560.0,2281.0,1608.0,1.0,323,Across Data,True
-0.103,0.07,-0.233,0.039,0.001,0.001,2429.0,2125.0,2423.0,1514.0,1.0,324,Across Data,True
0.251,0.059,0.14,0.373,0.001,0.001,2530.0,2475.0,2536.0,1618.0,1.0,325,Across Data,False
0.009,0.074,-0.139,0.144,0.002,0.002,2345.0,1185.0,2349.0,1296.0,1.0,326,Across Data,True
-0.039,0.072,-0.182,0.093,0.001,0.001,3036.0,1639.0,3045.0,1648.0,1.0,327,Across Data,True
-0.024,0.067,-0.156,0.103,0.001,0.001,2451.0,1184.0,2447.0,1677.0,1.0,328,Across Data,True
0.089,0.072,-0.055,0.227,0.001,0.001,2497.0,1893.0,2508.0,1510.0,1.0,329,Across Data,True
-0.082,0.067,-0.215,0.041,0.001,0.001,2486.0,2017.0,2476.0,1615.0,1.0,330,Across Data,True
-0.032,0.077,-0.177,0.129,0.001,0.002,2867.0,1034.0,2874.0,1358.0,1.01,331,Across Data,True
0.072,0.066,-0.056,0.2,0.001,0.001,2635.0,1945.0,2632.0,1817.0,1.0,332,Across Data,True
