mean,sd,hdi_2.5%,hdi_97.5%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat,boot,Exclusions,hdi_contains_zero
-0.027,0.071,-0.158,0.11,0.001,0.001,2489.0,1235.0,2481.0,1635.0,1.0,333,Across Data,True
0.05,0.068,-0.089,0.179,0.001,0.001,2687.0,1421.0,2693.0,1679.0,1.0,334,Across Data,True
-0.143,0.056,-0.247,-0.026,0.001,0.001,2314.0,2294.0,2323.0,1857.0,1.0,335,Across Data,False
0.073,0.068,-0.053,0.209,0.001,0.001,2416.0,1652.0,2444.0,1585.0,1.0,336,Across Data,True
0.047,0.07,-0.085,0.186,0.001,0.001,2522.0,1422.0,2528.0,1522.0,1.0,337,Across Data,True
0.135,0.066,0.009,0.263,0.001,0.001,2459.0,2312.0,2461.0,1529.0,1.0,338,Across Data,False
0.027,0.077,-0.118,0.189,0.002,0.001,2199.0,1361.0,2196.0,1628.0,1.0,339,Across Data,True
0.117,0.076,-0.036,0.258,0.002,0.001,2485.0,2269.0,2478.0,1709.0,1.0,340,Across Data,True
0.091,0.067,-0.041,0.217,0.001,0.001,2328.0,1914.0,2331.0,1565.0,1.0,341,Across Data,True
0.029,0.064,-0.103,0.155,0.001,0.001,2107.0,1279.0,2123.0,1559.0,1.0,342,Across Data,True
-0.028,0.073,-0.171,0.109,0.002,0.001,2322.0,1254.0,2323.0,1485.0,1.0,343,Across Data,True
0.032,0.07,-0.101,0.17,0.001,0.001,2727.0,1390.0,2729.0,1628.0,1.0,344,Across Data,True
0.039,0.074,-0.091,0.185,0.002,0.001,2131.0,1371.0,2134.0,1595.0,1.0,345,Across Data,True
0.016,0.076,-0.146,0.16,0.002,0.002,2136.0,1028.0,2136.0,1075.0,1.0,346,Across Data,True
-0.089,0.064,-0.206,0.044,0.001,0.001,2265.0,1414.0,2287.0,1609.0,1.0,347,Across Data,True
0.125,0.067,0.003,0.259,0.001,0.001,2666.0,2474.0,2669.0,1708.0,1.0,348,Across Data,False
0.051,0.071,-0.092,0.185,0.001,0.001,2720.0,1417.0,2750.0,1666.0,1.0,349,Across Data,True
0.131,0.065,0.002,0.252,0.001,0.001,2004.0,1860.0,1999.0,1393.0,1.0,350,Across Data,False
-0.027,0.066,-0.151,0.108,0.001,0.001,2350.0,1118.0,2350.0,1516.0,1.01,351,Across Data,True
-0.091,0.066,-0.214,0.042,0.001,0.001,2404.0,1984.0,2421.0,1590.0,1.0,352,Across Data,True
-0.056,0.076,-0.198,0.095,0.002,0.001,2403.0,1647.0,2407.0,1653.0,1.0,353,Across Data,True
0.055,0.066,-0.074,0.184,0.001,0.001,2560.0,1556.0,2563.0,1650.0,1.0,354,Across Data,True
-0.09,0.064,-0.212,0.036,0.001,0.001,2531.0,2065.0,2507.0,1633.0,1.0,355,Across Data,True
0.173,0.069,0.044,0.305,0.001,0.001,2133.0,1992.0,2142.0,1650.0,1.0,356,Across Data,False
0.028,0.061,-0.091,0.149,0.001,0.001,2284.0,1444.0,2299.0,1551.0,1.0,357,Across Data,True
-0.014,0.075,-0.153,0.142,0.002,0.001,1834.0,1295.0,1823.0,1484.0,1.0,358,Across Data,True
0.022,0.065,-0.112,0.144,0.001,0.001,2287.0,1046.0,2299.0,1488.0,1.0,359,Across Data,True
0.063,0.07,-0.061,0.212,0.001,0.001,2641.0,1793.0,2649.0,1737.0,1.0,360,Across Data,True
-0.095,0.066,-0.218,0.041,0.001,0.001,2115.0,1786.0,2113.0,1621.0,1.0,361,Across Data,True
0.064,0.071,-0.077,0.192,0.001,0.001,2569.0,1809.0,2624.0,1670.0,1.0,362,Across Data,True
0.006,0.069,-0.139,0.132,0.001,0.001,2123.0,1274.0,2120.0,1652.0,1.0,363,Across Data,True
-0.132,0.066,-0.249,0.006,0.001,0.001,2143.0,1937.0,2138.0,1787.0,1.0,364,Across Data,True
0.034,0.077,-0.115,0.184,0.002,0.002,2611.0,1253.0,2650.0,1485.0,1.0,365,Across Data,True
0.009,0.067,-0.134,0.131,0.001,0.001,2152.0,1182.0,2152.0,1594.0,1.01,366,Across Data,True
-0.028,0.065,-0.158,0.091,0.001,0.001,2445.0,1362.0,2446.0,1698.0,1.0,367,Across Data,True
0.081,0.071,-0.054,0.225,0.002,0.001,2040.0,1689.0,2045.0,1721.0,1.01,368,Across Data,True
-0.002,0.063,-0.132,0.112,0.001,0.001,1976.0,1505.0,1946.0,1257.0,1.0,369,Across Data,True
-0.062,0.067,-0.192,0.066,0.001,0.001,2444.0,1990.0,2443.0,1693.0,1.0,370,Across Data,True
-0.068,0.068,-0.205,0.066,0.001,0.001,2445.0,2095.0,2453.0,1571.0,1.0,371,Across Data,True
-0.025,0.073,-0.162,0.126,0.002,0.001,2193.0,1406.0,2196.0,1620.0,1.0,372,Across Data,True
-0.067,0.068,-0.196,0.065,0.002,0.001,1914.0,1506.0,1912.0,1463.0,1.0,373,Across Data,True
0.086,0.065,-0.032,0.22,0.001,0.001,2249.0,1873.0,2207.0,1547.0,1.0,374,Across Data,True
0.14,0.067,0.001,0.263,0.001,0.001,2102.0,1963.0,2178.0,1531.0,1.0,375,Across Data,False
-0.036,0.07,-0.17,0.098,0.001,0.001,2610.0,1305.0,2609.0,1608.0,1.0,376,Across Data,True
0.115,0.076,-0.029,0.266,0.002,0.001,2534.0,2070.0,2533.0,1713.0,1.0,377,Across Data,True
-0.062,0.069,-0.206,0.062,0.001,0.001,2339.0,1830.0,2350.0,1787.0,1.0,378,Across Data,True
-0.096,0.073,-0.244,0.045,0.001,0.001,2883.0,2170.0,2891.0,1620.0,1.0,379,Across Data,True
0.121,0.074,-0.037,0.25,0.001,0.001,2809.0,2400.0,2804.0,1683.0,1.0,380,Across Data,True
0.091,0.07,-0.04,0.229,0.001,0.001,2707.0,2334.0,2723.0,1785.0,1.0,381,Across Data,True
-0.003,0.072,-0.139,0.141,0.001,0.001,2875.0,1164.0,2881.0,1663.0,1.0,382,Across Data,True
0.207,0.065,0.084,0.331,0.001,0.001,2733.0,2524.0,2735.0,1728.0,1.0,383,Across Data,False
0.011,0.06,-0.099,0.133,0.001,0.001,2349.0,1269.0,2341.0,1630.0,1.0,384,Across Data,True
0.074,0.067,-0.043,0.221,0.002,0.001,1932.0,1690.0,1960.0,1564.0,1.0,385,Across Data,True
-0.024,0.075,-0.173,0.118,0.001,0.002,2662.0,1223.0,2667.0,1647.0,1.0,386,Across Data,True
-0.047,0.076,-0.197,0.101,0.002,0.001,2294.0,1440.0,2287.0,1674.0,1.0,387,Across Data,True
0.092,0.072,-0.05,0.222,0.001,0.001,2657.0,2193.0,2653.0,1788.0,1.0,388,Across Data,True
0.06,0.07,-0.081,0.191,0.001,0.001,2789.0,1670.0,2785.0,1545.0,1.0,389,Across Data,True
-0.012,0.072,-0.159,0.122,0.002,0.001,2289.0,1216.0,2280.0,1428.0,1.0,390,Across Data,True
-0.058,0.067,-0.193,0.065,0.001,0.001,2587.0,1457.0,2609.0,1700.0,1.0,391,Across Data,True
-0.007,0.068,-0.136,0.129,0.001,0.002,2811.0,976.0,2841.0,1645.0,1.0,392,Across Data,True
-0.021,0.064,-0.147,0.101,0.001,0.001,2074.0,1274.0,2080.0,1581.0,1.0,393,Across Data,True
0.142,0.069,0.009,0.27,0.001,0.001,2539.0,2297.0,2525.0,1606.0,1.0,394,Across Data,False
0.088,0.071,-0.057,0.217,0.001,0.001,3097.0,2592.0,3092.0,1320.0,1.0,395,Across Data,True
-0.074,0.07,-0.21,0.065,0.001,0.001,2612.0,1824.0,2593.0,1598.0,1.01,396,Across Data,True
-0.07,0.076,-0.221,0.074,0.002,0.001,2394.0,1896.0,2395.0,1629.0,1.0,397,Across Data,True
-0.02,0.063,-0.139,0.102,0.001,0.001,2221.0,1404.0,2217.0,1395.0,1.0,398,Across Data,True
0.1,0.077,-0.059,0.243,0.002,0.001,2312.0,1835.0,2331.0,1612.0,1.0,399,Across Data,True
0.093,0.067,-0.027,0.232,0.001,0.001,2980.0,2314.0,2970.0,1710.0,1.0,400,Across Data,True
0.155,0.069,0.015,0.288,0.001,0.001,2362.0,2208.0,2375.0,1544.0,1.0,401,Across Data,False
0.088,0.074,-0.058,0.23,0.001,0.001,2519.0,1920.0,2517.0,1533.0,1.0,402,Across Data,True
0.061,0.063,-0.059,0.181,0.001,0.001,2652.0,1864.0,2668.0,1581.0,1.0,403,Across Data,True
0.066,0.071,-0.075,0.195,0.001,0.001,2524.0,1632.0,2521.0,1653.0,1.0,404,Across Data,True
0.014,0.069,-0.123,0.144,0.001,0.001,2524.0,1275.0,2529.0,1657.0,1.0,405,Across Data,True
-0.063,0.073,-0.197,0.083,0.001,0.001,2496.0,1753.0,2480.0,1381.0,1.0,406,Across Data,True
0.19,0.064,0.058,0.308,0.001,0.001,2505.0,2360.0,2510.0,1627.0,1.0,407,Across Data,False
0.084,0.068,-0.044,0.21,0.001,0.001,2699.0,2480.0,2663.0,1430.0,1.0,408,Across Data,True
-0.085,0.071,-0.222,0.065,0.002,0.001,2061.0,1583.0,2091.0,1457.0,1.0,409,Across Data,True
-0.089,0.069,-0.224,0.049,0.001,0.001,2960.0,2031.0,2984.0,1701.0,1.0,410,Across Data,True
0.154,0.067,0.016,0.281,0.001,0.001,2549.0,2293.0,2567.0,1447.0,1.0,411,Across Data,False
-0.079,0.076,-0.238,0.062,0.002,0.001,2099.0,1699.0,2099.0,1572.0,1.0,412,Across Data,True
0.242,0.067,0.105,0.371,0.001,0.001,2684.0,2504.0,2687.0,1594.0,1.0,413,Across Data,False
-0.046,0.059,-0.162,0.067,0.001,0.001,2314.0,1651.0,2314.0,1683.0,1.0,414,Across Data,True
-0.049,0.067,-0.184,0.076,0.001,0.001,2912.0,1766.0,2912.0,1742.0,1.0,415,Across Data,True
0.079,0.062,-0.037,0.204,0.001,0.001,2840.0,2270.0,2844.0,1714.0,1.0,416,Across Data,True
-0.044,0.069,-0.174,0.096,0.001,0.001,2659.0,1639.0,2634.0,1282.0,1.0,417,Across Data,True
0.031,0.074,-0.1,0.184,0.002,0.001,1908.0,1277.0,1913.0,1557.0,1.0,418,Across Data,True
0.034,0.064,-0.095,0.156,0.001,0.001,2316.0,1222.0,2289.0,1374.0,1.0,419,Across Data,True
0.006,0.072,-0.126,0.152,0.002,0.001,2197.0,1295.0,2204.0,1612.0,1.0,420,Across Data,True
0.097,0.072,-0.037,0.243,0.001,0.001,2602.0,2050.0,2611.0,1412.0,1.0,421,Across Data,True
-0.07,0.072,-0.203,0.067,0.002,0.001,2258.0,1644.0,2281.0,1593.0,1.0,422,Across Data,True
-0.083,0.082,-0.236,0.084,0.002,0.001,2442.0,1770.0,2435.0,1473.0,1.0,423,Across Data,True
0.11,0.068,-0.025,0.239,0.001,0.001,2446.0,2068.0,2447.0,1741.0,1.0,424,Across Data,True
-0.01,0.066,-0.139,0.114,0.001,0.001,2259.0,1293.0,2250.0,1464.0,1.0,425,Across Data,True
-0.022,0.066,-0.147,0.109,0.001,0.001,2074.0,1375.0,2075.0,1723.0,1.0,426,Across Data,True
0.05,0.072,-0.087,0.189,0.001,0.001,2599.0,1428.0,2587.0,1458.0,1.0,427,Across Data,True
-0.008,0.07,-0.14,0.136,0.001,0.001,3018.0,1167.0,3035.0,1792.0,1.01,428,Across Data,True
0.005,0.068,-0.121,0.135,0.001,0.002,2153.0,1014.0,2142.0,1485.0,1.0,429,Across Data,True
-0.053,0.062,-0.185,0.057,0.001,0.001,2126.0,1518.0,2154.0,1506.0,1.0,430,Across Data,True
0.009,0.063,-0.115,0.13,0.001,0.001,2350.0,1210.0,2346.0,1775.0,1.0,431,Across Data,True
-0.091,0.073,-0.234,0.043,0.001,0.001,2435.0,2043.0,2432.0,1688.0,1.0,432,Across Data,True
0.175,0.063,0.054,0.305,0.001,0.001,2917.0,2743.0,2920.0,1752.0,1.0,433,Across Data,False
0.089,0.066,-0.037,0.217,0.001,0.001,2525.0,2381.0,2538.0,1771.0,1.0,434,Across Data,True
0.013,0.072,-0.133,0.149,0.001,0.001,2961.0,1181.0,2973.0,1770.0,1.0,435,Across Data,True
0.003,0.066,-0.131,0.125,0.001,0.001,2538.0,1250.0,2539.0,1660.0,1.0,436,Across Data,True
-0.015,0.064,-0.133,0.115,0.001,0.001,2378.0,1229.0,2374.0,1491.0,1.0,437,Across Data,True
-0.018,0.066,-0.146,0.108,0.001,0.001,2446.0,1218.0,2448.0,1508.0,1.0,438,Across Data,True
-0.023,0.079,-0.199,0.123,0.002,0.002,2261.0,1291.0,2261.0,1649.0,1.0,439,Across Data,True
-0.034,0.072,-0.182,0.103,0.001,0.001,2511.0,1195.0,2520.0,1438.0,1.0,440,Across Data,True
-0.086,0.065,-0.214,0.041,0.001,0.001,2674.0,2041.0,2694.0,1783.0,1.0,441,Across Data,True
0.165,0.068,0.041,0.303,0.001,0.001,2374.0,2082.0,2373.0,1612.0,1.01,442,Across Data,False
0.03,0.066,-0.098,0.162,0.001,0.001,2635.0,1436.0,2647.0,1753.0,1.0,443,Across Data,True
0.172,0.068,0.044,0.312,0.001,0.001,2899.0,2612.0,2902.0,1549.0,1.01,444,Across Data,False
0.024,0.068,-0.102,0.162,0.001,0.001,2291.0,1367.0,2273.0,1811.0,1.0,445,Across Data,True
-0.009,0.069,-0.141,0.124,0.001,0.001,2714.0,1178.0,2733.0,1701.0,1.0,446,Across Data,True
0.026,0.065,-0.095,0.158,0.001,0.001,2520.0,1376.0,2511.0,1653.0,1.0,447,Across Data,True
0.022,0.075,-0.125,0.167,0.002,0.001,2326.0,1299.0,2312.0,1625.0,1.0,448,Across Data,True
-0.025,0.07,-0.171,0.106,0.001,0.001,2805.0,1150.0,2805.0,1539.0,1.0,449,Across Data,True
0.058,0.069,-0.076,0.187,0.002,0.001,2024.0,1507.0,2017.0,1521.0,1.0,450,Across Data,True
-0.064,0.066,-0.187,0.062,0.001,0.001,2756.0,2163.0,2779.0,1728.0,1.0,451,Across Data,True
-0.118,0.07,-0.258,0.016,0.001,0.001,2422.0,1932.0,2412.0,1596.0,1.0,452,Across Data,True
-0.091,0.072,-0.231,0.049,0.001,0.001,2434.0,2012.0,2438.0,1706.0,1.0,453,Across Data,True
0.143,0.069,0.004,0.269,0.001,0.001,2264.0,2031.0,2267.0,1882.0,1.0,454,Across Data,False
0.098,0.071,-0.041,0.24,0.001,0.001,2223.0,1857.0,2234.0,1295.0,1.0,455,Across Data,True
0.054,0.064,-0.075,0.174,0.001,0.001,2683.0,1733.0,2689.0,1754.0,1.0,456,Across Data,True
0.0,0.067,-0.129,0.129,0.001,0.001,2862.0,1128.0,2821.0,1433.0,1.0,457,Across Data,True
0.028,0.065,-0.092,0.163,0.001,0.001,2243.0,1482.0,2241.0,1648.0,1.0,458,Across Data,True
-0.003,0.066,-0.133,0.127,0.001,0.001,2343.0,1235.0,2350.0,1530.0,1.0,459,Across Data,True
-0.064,0.071,-0.196,0.075,0.001,0.001,2276.0,1833.0,2265.0,1410.0,1.0,460,Across Data,True
-0.095,0.061,-0.224,0.017,0.001,0.001,2281.0,2030.0,2267.0,1661.0,1.0,461,Across Data,True
0.061,0.069,-0.076,0.195,0.001,0.001,2861.0,1759.0,2822.0,1768.0,1.0,462,Across Data,True
-0.018,0.069,-0.156,0.107,0.001,0.002,2387.0,1001.0,2374.0,1667.0,1.0,463,Across Data,True
-0.071,0.061,-0.184,0.051,0.001,0.001,2709.0,1915.0,2718.0,1666.0,1.0,464,Across Data,True
-0.14,0.064,-0.265,-0.021,0.001,0.001,2072.0,1944.0,2062.0,1474.0,1.0,465,Across Data,False
-0.006,0.067,-0.131,0.129,0.001,0.002,2447.0,984.0,2443.0,1475.0,1.0,466,Across Data,True
0.071,0.064,-0.044,0.197,0.001,0.001,2455.0,1845.0,2460.0,1775.0,1.0,467,Across Data,True
-0.002,0.064,-0.125,0.12,0.001,0.001,2210.0,1160.0,2207.0,1624.0,1.0,468,Across Data,True
-0.061,0.075,-0.199,0.098,0.001,0.001,2640.0,1656.0,2644.0,1624.0,1.01,469,Across Data,True
0.004,0.072,-0.145,0.136,0.001,0.001,2781.0,1256.0,2765.0,1529.0,1.0,470,Across Data,True
-0.087,0.079,-0.245,0.069,0.002,0.001,2430.0,1728.0,2425.0,1593.0,1.0,471,Across Data,True
-0.059,0.071,-0.198,0.085,0.002,0.001,2020.0,1629.0,2018.0,1785.0,1.0,472,Across Data,True
0.162,0.06,0.05,0.292,0.001,0.001,2671.0,2484.0,2633.0,1499.0,1.0,473,Across Data,False
-0.055,0.075,-0.193,0.094,0.002,0.001,2278.0,1635.0,2281.0,1736.0,1.0,474,Across Data,True
-0.145,0.064,-0.266,-0.016,0.001,0.001,2628.0,2178.0,2632.0,1359.0,1.0,475,Across Data,False
-0.085,0.064,-0.199,0.042,0.001,0.001,2947.0,2099.0,2954.0,1580.0,1.01,476,Across Data,True
-0.054,0.081,-0.212,0.099,0.002,0.001,2518.0,1750.0,2511.0,1462.0,1.0,477,Across Data,True
-0.027,0.071,-0.17,0.106,0.001,0.001,2837.0,1444.0,2833.0,1496.0,1.0,478,Across Data,True
0.022,0.077,-0.138,0.164,0.002,0.001,2537.0,1367.0,2531.0,1735.0,1.0,479,Across Data,True
-0.166,0.072,-0.31,-0.027,0.001,0.001,2434.0,2343.0,2433.0,1652.0,1.0,480,Across Data,False
0.009,0.069,-0.12,0.145,0.001,0.001,2526.0,1265.0,2527.0,1785.0,1.0,481,Across Data,True
-0.049,0.068,-0.192,0.076,0.001,0.001,2794.0,1779.0,2783.0,1681.0,1.0,482,Across Data,True
-0.034,0.068,-0.161,0.109,0.001,0.001,3010.0,1376.0,3013.0,1697.0,1.0,483,Across Data,True
-0.104,0.061,-0.225,0.012,0.001,0.001,2688.0,2153.0,2711.0,1674.0,1.0,484,Across Data,True
-0.01,0.067,-0.137,0.13,0.001,0.001,2611.0,1056.0,2584.0,1559.0,1.0,485,Across Data,True
-0.1,0.064,-0.224,0.027,0.001,0.001,2424.0,1938.0,2433.0,1614.0,1.0,486,Across Data,True
0.039,0.068,-0.088,0.177,0.001,0.001,2040.0,1286.0,2037.0,1675.0,1.0,487,Across Data,True
0.002,0.077,-0.148,0.152,0.002,0.002,2466.0,828.0,2460.0,1333.0,1.0,488,Across Data,True
0.15,0.075,0.016,0.31,0.001,0.001,2771.0,2413.0,2765.0,1709.0,1.0,489,Across Data,False
0.206,0.073,0.064,0.348,0.001,0.001,2720.0,2410.0,2714.0,1642.0,1.0,490,Across Data,False
0.208,0.072,0.07,0.352,0.001,0.001,2746.0,2746.0,2727.0,1649.0,1.0,491,Across Data,False
-0.056,0.063,-0.179,0.062,0.001,0.001,2682.0,1822.0,2675.0,1674.0,1.0,492,Across Data,True
0.132,0.058,0.021,0.246,0.001,0.001,2411.0,2411.0,2431.0,1713.0,1.0,493,Across Data,False
-0.092,0.078,-0.25,0.054,0.002,0.001,2182.0,1920.0,2188.0,1682.0,1.0,494,Across Data,True
0.103,0.068,-0.027,0.234,0.001,0.001,2741.0,2081.0,2744.0,1557.0,1.0,495,Across Data,True
-0.064,0.073,-0.212,0.079,0.001,0.001,2389.0,1745.0,2408.0,1447.0,1.0,496,Across Data,True
0.084,0.059,-0.029,0.194,0.001,0.001,3013.0,2127.0,2988.0,1719.0,1.0,497,Across Data,True
0.071,0.071,-0.067,0.21,0.002,0.001,2207.0,2003.0,2225.0,1821.0,1.0,498,Across Data,True
0.092,0.068,-0.052,0.209,0.001,0.001,2282.0,2031.0,2294.0,1566.0,1.0,499,Across Data,True
