Condition,"Condition Code (1 = shared eating, 2 = separate eating, 3 = no eating)","Excluded From Final Sample (due to Pareto efficiency outliers, dyad at least one having prior negotiation training, and protocol violation) (1 = Yes, 0 = No)","Exclusion (protocol violation) (1 = Yes, 0 = No)",TrustPropensity_1,TrustPropensity_2,TrustPropensity_3,TrustPropensity_4,Trust Propensity,FoodImpulsivity_1,FoodImpulsivity_2,FoodImpulsivity_3,FoodImpulsivity_4,FoodImpulsivity_5,FoodImpulsivity_6,FoodImpulsivity_7,FoodImpulsivity_8,FoodImpulsivity_9,Food Impulsivity,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness,BigV_1,BigV_2,BigV_3,BigV_4,BigV_5,BigV_6,BigV_7,BigV_8,BigV_9,BigV_10,Cracker liking specific type,Cracker salty,Cracker tasty,Cracker liking general,Felt fullness,No. Hours Ago Last Meal,PANAS_1,PANAS_2,PANAS_3,PANAS_4,PANAS_5,PANAS_6,PANAS_7,PANAS_8,PANAS_9,PANAS_10,PA,PANAS_11,PANAS_12,PANAS_13,PANAS_14,PANAS_15,PANAS_16,PANAS_17,PANAS_18,PANAS_19,PANAS_20,NA,IOS,ExpectedCooperative,ExpectedCompetitive,Team ID,Individual ID,"NegotiationRole(1=Recruiter, 2=Candidate)","Bonus(1=10%, 2=8%, 3=6%, 4=4%, 5=2%)","JobAssignmentReverseCode(1=A, 2=B, 3=C, 4=D, 5=E)","VacationTime (1=25, 2=20, 3=15, 4=10, 5=5)","StartDate (1=6/1, 2=6/15, 3=7/1, 4=7/15, 5=8/1)","MovingCost (1=100%, 2=90%, 3=80%, 4=70%, 5=60%)","Insurance (1=A, 2=B, 3=C, 4=D, 5=E)","Salary (1=90000, 2=88000, 3=86000, 4=84000, 5=82000)","Location (1=New York, 2=Boston, 3=Chicago, 4=Atlanta, 5=San Francisco)",Individual Outcome,Dyad Outcome,Pareto Efficiency,"Pareto Efficiency Outlier (1=Yes, 0=No) (for Dyad at least one having prior negotiation training)",SVI_1,SVI_2,SVI_3 (need reverse scoring),SVI_4,SVIO,SVI_5,SVI_6,SVI_7,SVI_8,SVIP,SVI_9,SVI_10,SVI_11,SVI_12,SVIR,Rapport_1,Rapport_2,Rapport_3,Rapport_4,Rapport_5,Rapport,ABI_1,ABI_2,ABI_3,ABI_4,ABI_5,ABI_6,Ability,ABI_7,ABI_8,ABI_9,ABI_10,ABI_11,Benevolence,ABI_12,ABI_13,ABI_14,ABI_15,ABI_16,ABI_17,Integrity,ObservedCooperative,ObservedCompetitive,Emotion_1,Emotion_2,Emotion_3,Relaxed,Emotion_4,Emotion_5,Emotion_6,Angry,Emotion_7,Emotion_8,Emotion_9,Happy,Emotion_10,Emotion_11,Emotion_12,Anxious,"Gender (1=Male, 2=Female)","Same Sex Pair (1=Yes, 0=No)",Age,"Ethnicity (1=Asian, 2=Black, 3=East Indian, 4=Hispanic, 5=Middle Eastern, 6=Native American, 7=Pacific Islander, 8=White, 9=other)",Ethnicity text for 9=other,"Prior negotiation training (1=Yes, 0=No)","Exclusion (dyad prior negotiation training of at least 1 person) (1 = Yes, 0 = No)","Excluded (dyad at least one having prior negotiation training or violating the protocol) (1 = Yes, 0 = No)"
Shared Eating,1,0,0,3,2,2,2,2.25,4,3,4,5,2,5,4,4,2,3.67,3,7,4,4,3,3,1,4,4,7,5,7,4,4,2,1,1,1,1,1,10,3,3,4,3,1,3,1,4,3,1,2.6,1,1,1,2,1,1,1,2,1,2,1.3,1,30,70,19,1901,1,3,2,3,4,3,3,4,5,5 700,7 200,915.68,0,5,7,6,7,5.25,7,7,6,5,6.25,7,6,7,7,6.75,4,7,7,6,7,6.2,4,5,3,4,3,3,3.67,2,4,2,2,3,2.6,5,5,4,5,4,4,4.5,70,30,3,4,3,3.33,1,1,1,1,1,2,2,1.67,4,3,3,3.33,2,0,20,1,,0,0,0
Shared Eating,1,0,0,3,4,4,4,3.75,3,1,2,1,1,2,2,2,1,1.67,3.5,4.5,4.5,4.5,2.5,5,3,5,5,4,6,4,4,4,3,2,4,3,2,4,2,2,3,2,4,3,3,3,4,3,3,3,2,3,2,3,3,3,3,3,3,5,3,3,50,50,20,2001,1,3,2,3,2,4,4,3,5,4 000,7 200,915.54,0,5,4,3,4,4.5,4,4,5,5,4.5,5,4,5,4,4.5,4,3,4,4,4,3.8,3,3,3,2,2,3,2.67,3,2,2,3,3,2.6,2,3,3,3,4,2,2.83,60,40,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,0,21,1,,0,0,0
Shared Eating,1,0,0,2,2,2,2,2,3,2,3,3,3,2,2,1,3,2.44,4,6.5,5,4.5,3,4,2,5,5,6,4,7,3,4,2,2,2,1,1,1,0.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1.1,1,30,70,21,2101,1,2,2,4,3,3,4,3,5,5 000,9 000,989.07,0,5,4,4,5,4.5,4,4,4,5,4.25,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,60,40,1,1,1,1,2,1,1,1.33,1,1,1,1,2,1,1,1.33,2,1,20,1,,0,0,0
Shared Eating,1,0,0,4,2,4,3,3.25,3,3,3,3,3,3,1,3,2,2.67,4,4,6.5,2.5,1.5,4,6,7,3,6,4,6,2,6,5,4,4,4,5,4,2.9,4,3,4,2,5,4,4,4,4,4,3.8,1,1,1,1,1,1,1,2,1,2,1.2,2,0,100,22,2201,1,1,1,5,2,2,3,3,5,4 600,11 400,999.80,0,5,4,3,5,4.75,4,5,4,5,4.5,5,4,5,4,4.5,3,5,5,4,4,4.2,3,4,3,3,4,3,3.33,3,4,3,3,4,3.4,3,4,2,3,3,4,3.17,40,60,4,3,2,3,3,1,1,1.67,2,3,3,2.67,2,2,2,2,1,0,21,1,,0,0,0
Shared Eating,1,0,0,4,3,4,4,3.75,4,3,4,3,1,2,3,4,4,3.11,4,4.5,4,2.5,2,4,5,4,3,6,4,6,4,6,4,5,4,5,1,2,8,4,3,3,3,2,4,3,4,3,3,3.2,2,2,2,5,1,1,1,5,4,5,2.8,4,50,50,23,2301,1,5,1,5,2,2,5,2,5,6 300,10 200,998.08,0,5,6,3,4,5,5,5,4,6,5,6,6,4,6,5.5,5,6,5,4,5,5,4,4,3,4,3,3,3.5,3,3,4,4,4,3.6,4,4,5,4,4,4,4.17,50,50,4,3,3,3.33,1,1,1,1,4,4,4,4,4,5,4,4.33,1,0,19,8,,0,0,0
Shared Eating,1,0,0,4,4,5,4,4.25,3,2,3,3,2,2,2,3,3,2.56,3.5,5.5,5,4,3,4,2,5,4,5,5,5,3,4,2,5,2,4,5,6,0.7,2,3,3,2,3,3,1,2,3,4,2.6,1,1,1,2,1,2,1,2,2,2,1.5,2,50,50,24,2401,1,3,1,2,2,3,1,3,5,1 000,6 600,853.92,0,3,1,7,2,1.75,3,3,1,2,2.25,2,2,1,1,1.5,3,3,2,2,6,3.2,4,3,3,2,3,3,3,2,2,3,2,1,2,2,2,2,2,3,2,2.17,20,80,2,2,2,2,2,3,2,2.33,1,2,2,1.67,2,3,3,2.67,2,0,19,1,,0,0,0
Shared Eating,1,0,0,3,3,4,3,3.25,2,1,3,3,2,4,5,2,4,2.89,5,4,3.5,3,2,4,4,3,3,3,2,4,4,5,4,1,1,1,1,1,1,2,2,5,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,50,50,25,2501,1,3,1,4,3,2,3,3,5,5 000,9 600,995.24,0,6,4,3,6,5.25,6,4,3,4,4.25,3,6,5,3,4.25,4,4,4,3,4,3.8,3,3,2,3,3,2,2.67,3,2,3,2,2,2.4,2,2,2,3,3,3,2.5,50,50,3,2,2,2.33,2,2,1,1.67,2,3,3,2.67,2,2,2,2,1,0,18,8,,0,0,0
Shared Eating,1,0,0,4,3,4,4,3.75,3,2,3,3,2,2,3,2,3,2.56,4.5,3.5,5.5,4.5,2,4,4,6,4,6,3,3,3,3,4,4,2,4,4,6,0.5,3,2,3,2,2,3,3,1,3,3,2.5,2,2,2,1,2,2,1,2,2,1,1.7,3,50,50,26,2601,1,5,3,3,3,2,4,2,5,2 900,6 000,761.22,0,5,5,5,4,4.25,5,4,6,5,5,4,5,4,5,4.5,4,5,5,3,5,4.4,4,3,2,3,3,3,3,3,3,4,3,3,3.2,3,3,3,2,4,3,3,40,60,4,4,3,3.67,2,1,1,1.33,3,4,3,3.33,1,1,1,1,1,0,19,1,,0,0,0
Shared Eating,1,0,0,5,4,3,4,4,3,3,3,3,3,3,5,4,3,3.33,4,7,6.5,5,3,5,1,6,5,5,5,7,1,3,2,3,3,3,2,1,0.5,1,1,1,1,1,1,1,2,3,1,1.3,3,3,1,1,3,1,1,3,2,4,2.2,1,20,80,27,2701,1,2,1,3,2,2,3,4,4,4 200,9 000,989.10,0,3,3,7,5,3,5,6,3,4,4.5,6,5,5,4,5,6,7,5,5,6,5.8,5,5,5,5,5,5,5,3,3,3,3,3,3,4,3,5,5,4,5,4.33,10,90,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,2.33,2,1,19,1,,0,0,0
Shared Eating,1,0,0,2,1,2,2,1.75,1,1,2,1,3,2,3,3,2,2,3.5,3,5.5,3,2,4,5,6,3,6,5,3,3,5,4,4,3,3,2,5,0.6,3,2,3,2,1,3,3,2,3,3,2.5,2,1,2,2,1,1,1,3,3,1,1.7,1,25,75,28,2801,1,3,1,4,3,4,5,2,5,5 500,9 600,995.21,0,5,5,3,4,4.75,6,3,6,6,5.25,4,4,4,4,4,4,5,5,3,3,4,2,2,3,2,2,2,2.17,3,3,3,3,3,3,3,3,3,4,3,4,3.33,80,20,4,4,4,4,1,1,1,1,3,2,3,2.67,2,1,2,1.67,2,0,18,1,,0,0,0
Shared Eating,1,0,0,4,4,2,3,3.25,4,3,4,4,4,4,4,4,3,3.78,2.5,5.5,4.5,2.5,2.5,2,2,5,3,6,5,5,4,6,3,4,2,5,3,4,0.2,3,2,3,3,1,3,2,3,3,3,2.6,1,1,1,1,1,1,1,1,1,1,1,1,20,80,29,2901,1,1,2,4,3,2,2,3,5,2 800,9 000,988.97,0,5,5,5,5,4.5,5,5,6,5,5.25,5,5,5,5,5,5,4,5,5,4,4.6,4,4,4,4,4,4,4,3,3,3,3,4,3.2,3,4,4,4,4,4,3.83,40,60,5,5,5,5,1,1,1,1,2,3,2,2.33,1,1,1,1,1,0,20,4,,0,0,0
Shared Eating,1,0,0,4,4,3,3,3.5,2,2,2,2,2,2,4,4,4,2.67,3.5,5,4,3.5,2.5,5,2,5,3,5,6,4,5,4,3,5,1,5,2,1,10,3,4,3,3,2,4,3,3,3,4,3.2,1,1,1,2,1,1,1,2,3,2,1.5,4,40,60,30,3001,1,3,1,3,3,2,3,2,4,2 200,8 400,976.87,0,2,3,5,5,3.25,5,5,6,5,5.25,6,6,5,4,5.25,6,6,6,6,6,6,4,4,3,3,3,3,3.33,3,3,3,3,3,3,4,3,4,3,4,3,3.5,70,30,4,4,4,4,1,1,1,1,4,3,4,3.67,3,2,1,2,1,0,20,1,,0,0,0
Shared Eating,1,0,0,4,4,4,4,4,4,5,3,4,4,4,3,5,5,4.11,5.5,4.5,5,1.5,3,4,5,6,2,4,1,6,4,7,2,2,4,2,4,2,1.5,3,3,4,3,3,1,4,3,2,4,3,3,1,2,1,4,2,1,1,2,1,1.8,2,30,70,31,3101,1,3,1,2,2,4,4,3,5,3 600,7 800,954.44,0,6,7,4,4,5.25,4,6,3,7,5,6,6,6,7,6.25,4,6,7,4,4,5,4,3,5,5,3,4,4,3,4,5,3,4,3.8,4,4,5,3,5,4,4.17,50,50,1,4,4,3,4,1,1,2,1,4,4,3,2,1,2,1.67,1,1,21,1,,0,0,0
Shared Eating,1,0,0,4,4,4,3,3.75,3,2,4,4,2,3,3,2,4,3,3.5,4,5,3,2.5,3,5,6,3,5,4,5,4,5,3,4,5,3,4,3,10,2,3,3,3,2,3,3,2,3,2,2.6,3,2,2,3,3,2,3,3,3,4,2.8,1,0,100,32,3201,1,2,2,3,4,4,2,2,5,1 700,6 600,852.98,0,5,4,4,4,4.25,5,4,5,5,4.75,5,5,5,4,4.75,5,5,5,4,5,4.8,4,4,4,4,3,4,3.83,4,3,3,3,3,3.2,4,4,4,4,4,3,3.83,40,60,4,3,3,3.33,3,2,2,2.33,3,5,3,3.67,3,4,4,3.67,2,1,19,1,,0,0,0
Shared Eating,1,0,0,4,3,3,3,3.25,2,3,4,2,3,3,3,3,2,2.78,4.5,5,6.5,3.5,2.5,5,4,6,5,5,4,6,1,6,3,3,2,3,6,4,1,2,2,3,3,1,3,2,2,4,3,2.5,1,1,1,2,1,1,1,3,2,3,1.6,1,60,40,33,3301,1,3,1,5,3,3,4,4,5,8 500,10 200,998.28,0,6,6,2,5,5.75,5,4,6,5,5,4,5,5,4,4.5,4,5,4,5,5,4.6,4,4,3,4,4,4,3.83,3,4,3,3,3,3.2,4,3,4,4,4,4,3.83,40,60,2,2,2,2,1,1,1,1,2,3,2,2.33,2,2,2,2,2,0,20,8,,0,0,0
Shared Eating,1,0,0,4,4,3,3,3.5,2,1,2,2,2,2,4,2,2,2.11,4.5,5.5,6,2,3,4,3,7,2,4,3,6,3,6,2,2,2,2,4,4,2,3,2,1,2,2,2,2,2,3,3,2.2,3,1,1,1,1,2,1,3,2,1,1.6,1,60,40,34,3401,1,4,1,4,2,1,5,2,4,4 400,10 200,998.11,0,5,5,3,5,5,4,6,5,2,4.25,4,4,4,5,4.25,4,5,5,6,2,4.4,3,3,3,2,4,3,3,2,3,3,2,3,2.6,3,3,4,5,4,3,3.67,70,30,5,5,5,5,1,1,1,1,3,3,2,2.67,1,1,2,1.33,1,0,20,1,,0,0,0
Shared Eating,1,0,0,4,4,4,4,4,2,3,3,3,3,3,3,2,2,2.67,4,4,4,3.5,2,3,3,2,2,3,3,3,2,3,4,3,3,3,2,3,1,2,2,3,1,2,1,3,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,50,50,35,3501,1,1,2,2,1,2,2,2,5,-1 900,7 800,973.23,0,5,5,2,4,5,5,4,4,5,4.5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,4,4,3.67,4,4,4,3,4,3.8,4,3,4,4,4,4,3.83,50,50,1,2,2,1.67,1,1,1,1,1,2,2,1.67,2,1,2,1.67,2,1,20,1,,0,0,0
Shared Eating,1,0,0,1,1,2,1,1.25,4,4,3,3,3,3,3,2,4,3.22,4.5,5.5,5,3.5,2,4,3,4,3,3,3,6,2,4,4,4,4,5,4,5,0.8,2,2,1,2,1,2,2,2,1,2,1.7,3,1,1,1,2,1,1,2,1,1,1.4,1,50,50,36,3601,1,2,1,3,4,3,2,3,5,3 600,8 400,976.89,0,6,6,5,7,5.5,6,7,4,6,5.75,5,7,6,6,6,6,7,7,6,6,6.4,3,4,3,5,4,4,3.83,4,3,4,3,4,3.6,4,2,5,4,4,4,3.83,70,30,3,3,3,3,3,1,1,1.67,2,4,4,3.33,2,2,1,1.67,2,0,19,1,,0,0,0
Shared Eating,1,0,0,3,2,2,3,2.5,4,2,4,2,2,4,4,3,3,3.11,6,6,5.5,4.5,3.5,6,2,6,5,6,2,6,3,4,1,1,2,1,1,1,10,2,1,3,1,1,2,1,4,3,1,1.9,1,3,1,1,2,2,1,1,1,1,1.4,1,70,30,38,3801,1,3,1,3,4,1,3,3,5,4 400,9 600,995.23,0,3,4,7,4,3,4,3,4,6,4.25,5,5,5,3,4.5,4,6,6,1,1,3.6,4,2,3,4,1,1,2.5,3,3,4,2,3,3,3,2,2,4,2,4,2.83,70,30,4,4,4,4,1,1,1,1,3,3,2,2.67,1,1,1,1,2,0,19,2,,0,0,0
Shared Eating,1,0,0,4,5,4,3,4,3,2,3,2,1,2,4,3,3,2.56,4,3.5,4,1.5,1.5,3,6,6,1,5,3,5,6,6,5,1,2,1,1,6,0.1,4,4,4,5,4,4,1,4,4,4,3.8,1,1,1,1,5,2,1,1,1,1,1.5,2,50,50,39,3901,1,1,1,4,5,2,1,4,5,5 300,9 600,995.22,0,6,6,1,6,6.25,7,6,5,7,6.25,4,6,6,7,5.75,5,6,7,5,2,5,2,2,3,2,2,4,2.5,2,4,4,2,3,3,4,4,4,4,4,3,3.83,50,50,4,2,4,3.33,3,2,2,2.33,5,5,3,4.33,1,1,1,1,1,0,22,1,,0,0,0
Shared Eating,1,0,0,4,4,4,4,4,3,3,4,3,3,4,3,4,4,3.44,6.5,5.5,6,3.5,2.5,7,4,5,4,6,2,7,1,5,3,4,1,3,4,4,5,2,1,1,1,1,3,1,2,2,3,1.7,1,1,1,1,1,2,1,2,1,1,1.2,1,100,0,40,4001,1,3,1,3,3,3,2,4,5,4 900,7 800,954.27,0,5,4,2,4,4.75,6,6,7,5,6,7,5,5,5,5.5,5,5,7,6,7,6,2,4,2,2,3,2,2.5,3,2,4,3,4,3.2,3,4,4,4,3,4,3.67,100,0,5,5,4,4.67,1,1,1,1,1,3,3,2.33,1,1,1,1,2,0,20,7,,0,0,0
Shared Eating,1,0,0,4,3,2,4,3.25,5,3,5,4,5,5,2,3,4,4,1.5,6,6,3.5,1.5,2,2,6,4,3,7,6,2,5,5,2,2,2,1,1,10,4,2,1,2,1,3,1,3,3,2,2.2,4,1,1,4,1,1,1,5,3,4,2.5,1,50,50,41,4101,1,4,1,4,3,4,2,2,5,3 500,7 200,915.49,0,4,3,3,6,4.5,4,5,5,5,4.75,5,4,5,4,4.5,5,4,5,5,4,4.6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,40,60,1,3,3,2.33,1,1,1,1,2,1,1,1.33,3,3,3,3,2,0,18,1,,0,0,0
Shared Eating,1,0,0,3,4,4,3,3.5,3,1,3,4,3,2,3,3,3,2.78,4,4,4.5,4.5,2.5,4,5,4,6,4,4,5,3,5,3,2,2,2,1,6,2,3,4,4,3,2,2,3,2,3,4,3,2,1,1,2,3,2,3,4,3,3,2.4,4,80,20,42,4201,1,2,2,1,1,3,3,1,4,-3 300,6 000,806.52,0,4,6,6,5,4.25,6,4,5,5,5,4,6,6,5,5.25,5,5,5,3,6,4.8,4,5,4,3,4,3,3.83,4,4,4,4,4,4,4,4,4,5,4,4,4.17,75,25,4,3,2,3,3,1,1,1.67,4,3,2,3,3,3,3,3,1,0,19,1,,0,0,0
Shared Eating,1,0,0,4,4,3,3,3.5,3,3,3,3,3,3,2,2,4,2.89,3.5,4.5,4.5,3.5,2,5,4,4,4,4,6,5,3,5,4,4,4,4,4,3,3.1,2,3,2,3,2,2,2,3,3,3,2.5,3,1,1,1,2,1,1,2,3,1,1.6,2,50,50,43,4301,1,3,2,2,3,3,3,1,5,-400,6 600,859.85,0,4,5,5,4,4,4,4,5,5,4.5,5,5,4,5,4.75,4,4,4,4,4,4,4,3,4,3,3,3,3.33,3,4,4,4,4,3.8,4,4,3,3,4,3,3.5,60,40,3,4,4,3.67,1,1,1,1,2,3,4,3,3,4,3,3.33,2,1,18,1,,0,0,0
Shared Eating,1,0,0,3,2,2,4,2.75,3,1,3,3,4,2,3,3,3,2.78,3.5,4.5,5.5,3,3,3,3,5,2,5,4,4,2,4,2,3,1,2,4,2,2,3,2,3,2,1,4,1,2,3,1,2.2,1,1,1,1,1,1,1,1,1,1,1,3,30,70,44,4401,1,2,2,4,4,4,3,2,5,3 500,7 800,954.36,0,5,4,3,4,4.5,5,5,4,4,4.5,5,4,6,5,5,5,4,5,4,4,4.4,3,4,4,3,3,4,3.5,4,3,4,3,3,3.4,3,4,3,4,4,4,3.67,50,50,3,3,4,3.33,2,1,1,1.33,3,2,3,2.67,3,2,3,2.67,1,0,19,2,,0,0,0
Shared Eating,1,0,0,5,5,4,5,4.75,1,1,1,2,5,5,4,2,3,2.67,6.5,7,7,1,2.5,7,1,7,1,7,2,7,1,7,3,7,3,7,7,5,2.5,4,4,4,4,2,4,1,2,4,1,3,1,2,1,2,1,1,1,3,1,1,1.4,1,75,25,45,4501,1,1,1,5,1,5,3,4,5,6 100,9 600,995.14,0,6,5,3,6,5.5,6,6,4,5,5.25,6,5,5,5,5.25,4,6,5,3,5,4.6,4,4,5,4,4,4,4.17,3,3,3,2,3,2.8,4,3,4,4,4,5,4,70,30,2,2,2,2,1,1,1,1,1,2,1,1.33,2,2,3,2.33,2,0,19,1,,0,0,0
Shared Eating,1,0,0,4,2,4,2,3,3,3,4,3,4,3,2,3,2,3,6,4.5,7,1.5,2.5,7,4,7,1,7,3,5,1,6,3,4,3,4,4,5,1.9,2,2,1,1,1,3,1,3,2,1,1.7,1,1,1,1,1,1,1,1,1,1,1,3,30,70,46,4601,1,4,2,3,4,3,5,3,5,6 200,7 800,954.77,0,4,6,2,6,5.5,6,7,6,6,6.25,6,6,5,4,5.25,4,5,5,4,3,4.2,4,4,4,4,3,4,3.83,4,3,3,3,3,3.2,4,4,4,4,3,3,3.67,60,40,4,4,4,4,1,1,1,1,3,3,3,3,1,1,1,1,2,0,19,1,,0,0,0
Shared Eating,1,0,0,5,4,5,3,4.25,3,5,3,3,5,5,3,4,4,3.89,3,4.5,6,3,1,4,4,6,4,5,6,5,2,6,6,5,3,5,5,4,2,2,1,3,2,1,2,1,2,2,1,1.7,1,1,1,2,1,1,1,2,1,1,1.2,1,70,30,48,4801,1,3,2,4,3,3,2,3,5,3 800,7 200,915.55,0,5,7,2,4,5.5,5,6,5,4,5,6,7,3,4,5,4,6,6,6,2,4.8,4,4,2,4,2,4,3.33,3,3,3,3,3,3,3,3,4,3,4,1,3,65,35,4,5,5,4.67,1,1,1,1,1,4,1,2,1,1,1,1,2,0,19,8,,0,0,0
