Condition,"Condition Code (1 = shared eating, 2 = separate eating, 3 = no eating)","Excluded From Final Sample (due to Pareto efficiency outliers, dyad at least one having prior negotiation training, and protocol violation) (1 = Yes, 0 = No)","Exclusion (protocol violation) (1 = Yes, 0 = No)",TrustPropensity_1,TrustPropensity_2,TrustPropensity_3,TrustPropensity_4,Trust Propensity,FoodImpulsivity_1,FoodImpulsivity_2,FoodImpulsivity_3,FoodImpulsivity_4,FoodImpulsivity_5,FoodImpulsivity_6,FoodImpulsivity_7,FoodImpulsivity_8,FoodImpulsivity_9,Food Impulsivity,Extraversion,Agreeableness,Conscientiousness,Neuroticism,Openness,BigV_1,BigV_2,BigV_3,BigV_4,BigV_5,BigV_6,BigV_7,BigV_8,BigV_9,BigV_10,Cracker liking specific type,Cracker salty,Cracker tasty,Cracker liking general,Felt fullness,No. Hours Ago Last Meal,PANAS_1,PANAS_2,PANAS_3,PANAS_4,PANAS_5,PANAS_6,PANAS_7,PANAS_8,PANAS_9,PANAS_10,PA,PANAS_11,PANAS_12,PANAS_13,PANAS_14,PANAS_15,PANAS_16,PANAS_17,PANAS_18,PANAS_19,PANAS_20,NA,IOS,ExpectedCooperative,ExpectedCompetitive,Team ID,Individual ID,"NegotiationRole(1=Recruiter, 2=Candidate)","Bonus(1=10%, 2=8%, 3=6%, 4=4%, 5=2%)","JobAssignmentReverseCode(1=A, 2=B, 3=C, 4=D, 5=E)","VacationTime (1=25, 2=20, 3=15, 4=10, 5=5)","StartDate (1=6/1, 2=6/15, 3=7/1, 4=7/15, 5=8/1)","MovingCost (1=100%, 2=90%, 3=80%, 4=70%, 5=60%)","Insurance (1=A, 2=B, 3=C, 4=D, 5=E)","Salary (1=90000, 2=88000, 3=86000, 4=84000, 5=82000)","Location (1=New York, 2=Boston, 3=Chicago, 4=Atlanta, 5=San Francisco)",Individual Outcome,Dyad Outcome,Pareto Efficiency,"Pareto Efficiency Outlier (1=Yes, 0=No) (for Dyad at least one having prior negotiation training)",SVI_1,SVI_2,SVI_3 (need reverse scoring),SVI_4,SVIO,SVI_5,SVI_6,SVI_7,SVI_8,SVIP,SVI_9,SVI_10,SVI_11,SVI_12,SVIR,Rapport_1,Rapport_2,Rapport_3,Rapport_4,Rapport_5,Rapport,ABI_1,ABI_2,ABI_3,ABI_4,ABI_5,ABI_6,Ability,ABI_7,ABI_8,ABI_9,ABI_10,ABI_11,Benevolence,ABI_12,ABI_13,ABI_14,ABI_15,ABI_16,ABI_17,Integrity,ObservedCooperative,ObservedCompetitive,Emotion_1,Emotion_2,Emotion_3,Relaxed,Emotion_4,Emotion_5,Emotion_6,Angry,Emotion_7,Emotion_8,Emotion_9,Happy,Emotion_10,Emotion_11,Emotion_12,Anxious,"Gender (1=Male, 2=Female)","Same Sex Pair (1=Yes, 0=No)",Age,"Ethnicity (1=Asian, 2=Black, 3=East Indian, 4=Hispanic, 5=Middle Eastern, 6=Native American, 7=Pacific Islander, 8=White, 9=other)",Ethnicity text for 9=other,"Prior negotiation training (1=Yes, 0=No)","Exclusion (dyad prior negotiation training of at least 1 person) (1 = Yes, 0 = No)","Excluded (dyad at least one having prior negotiation training or violating the protocol) (1 = Yes, 0 = No)"
No Eating,3,0,0,2,2,2,2,2,3,3,4,3,2,3,3,2,4,3,3,6.5,4,4.5,3,3,1,5,4,5,5,6,5,3,2,,,,,,,3,3,2,3,1,3,2,2,3,3,2.5,1,1,1,1,1,2,1,1,2,1,1.2,1,50,50,110,11002,2,2,1,4,3,2,3,5,5,2 600,10 200,998.10,0,3,3,3,4,3.75,3,4,4,5,4,4,4,3,4,3.75,3,3,4,3,2,3,3,3,3,3,3,3,3,3,4,3,4,3,3.4,3,3,4,4,4,3,3.5,70,30,2,3,2,2.33,1,1,1,1,2,2,3,2.33,1,1,1,1,1,0,20,4,,0,0,0
No Eating,3,0,0,2,2,2,1,1.75,2,2,3,3,2,2,3,2,3,2.44,3.5,3.5,5.5,3.5,3,2,5,6,5,4,3,4,3,6,2,,,,,,,4,3,4,3,3,4,3,5,4,4,3.7,1,1,1,1,2,1,1,1,1,1,1.1,1,50,50,111,11102,2,2,1,3,3,2,4,1,3,8 200,9 000,990.49,0,4,2,2,5,4.25,4,4,4,5,4.25,4,4,1,1,2.5,4,5,4,4,2,3.8,3,2,3,2,3,2,2.5,3,4,3,3,3,3.2,3,4,4,4,4,4,3.83,30,70,4,4,4,4,2,1,1,1.33,1,1,1,1,2,1,1,1.33,2,0,19,4,,0,0,0
No Eating,3,0,0,3,3,4,3,3.25,3,2,4,4,3,3,3,4,3,3.22,5,6.5,5.5,3.5,2.5,5,2,6,4,7,3,7,3,5,3,,,,,,,2,1,2,1,1,2,1,1,2,2,1.5,3,2,1,1,2,2,1,1,1,1,1.5,2,30,70,112,11202,2,1,1,5,1,1,5,5,5,4 800,13 200,1000.00,0,4,5,3,5,4.75,6,5,5,5,5.25,4,5,4,5,4.5,4,5,5,5,5,4.8,4,4,4,4,4,4,4,4,3,3,3,3,3.2,3,3,3,4,4,3,3.33,70,30,3,3,2,2.67,1,1,1,1,2,2,3,2.33,1,1,1,1,2,0,19,1,,0,0,0
No Eating,3,0,0,3,2,3,3,2.75,3,3,3,3,3,3,3,2,3,2.89,5,3.5,5,4.5,2,5,5,5,4,5,3,4,3,3,4,,,,,,,4,4,4,4,3,4,3,4,3,4,3.7,1,1,3,2,3,3,1,2,3,2,2.1,3,30,70,113,11302,2,1,1,5,4,1,4,1,5,9 200,12 600,999.99,0,5,5,3,4,4.75,4,5,4,5,4.5,4,5,5,5,4.75,4,5,5,5,5,4.8,4,4,3,4,3,4,3.67,4,4,4,4,4,4,4,4,4,4,4,4,4,80,20,3,4,4,3.67,2,1,1,1.33,3,4,4,3.67,2,2,2,2,2,0,20,1,,0,0,0
No Eating,3,1,0,4,4,3,5,4,4,5,4,2,5,5,3,3,4,3.89,3,5.5,6,2.5,2,2,3,6,2,6,4,6,2,5,4,,,,,,,2,2,3,3,3,4,4,4,4,2,3.1,2,2,1,2,1,1,1,3,4,1,1.8,3,60,40,114,11402,2,4,3,2,4,3,4,1,5,4 600,5 400,640.33,1,6,6,2,5,5.75,6,6,6,6,6,6,6,6,6,6,4,5,6,6,4,5,4,3,3,4,3,4,3.5,4,4,4,3,4,3.8,4,4,4,4,4,4,4,75,25,4,4,4,4,2,1,1,1.33,3,4,4,3.67,1,2,1,1.33,2,0,20,4,,0,0,0
No Eating,3,0,0,4,4,4,3,3.75,2,2,4,3,4,4,3,1,3,2.89,5.5,7,6.5,5,2.5,6,1,6,6,4,3,7,1,4,3,,,,,,,5,3,1,2,1,2,2,3,4,2,2.5,1,1,1,2,1,2,1,4,1,2,1.6,3,60,40,115,11502,2,3,1,4,4,3,3,4,5,1 700,9 000,989.28,0,4,4,3,5,4.5,4,2,5,4,3.75,6,6,4,6,5.5,6,5,6,5,3,5,5,5,4,5,4,5,4.67,3,3,4,3,4,3.4,4,5,5,5,4,5,4.67,50,50,3,4,4,3.67,2,1,1,1.33,3,4,4,3.67,1,1,2,1.33,2,0,20,8,,0,0,0
No Eating,3,0,0,5,4,4,4,4.25,2,4,3,2,2,3,2,2,3,2.56,4,5,5.5,3.5,2,5,4,6,3,5,5,6,3,4,4,,,,,,,4,3,4,4,2,3,3,3,3,3,3.2,3,1,1,1,3,4,1,4,3,4,2.5,2,50,50,116,11602,2,3,2,5,2,4,3,4,5,1 100,7 800,955.29,0,6,5,4,6,5.25,5,6,5,6,5.5,6,4,5,4,4.75,6,5,6,4,4,5,3,3,4,4,3,4,3.5,4,4,3,3,3,3.4,4,4,4,3,4,4,3.83,70,30,4,3,4,3.67,3,1,1,1.67,1,4,4,3,1,2,1,1.33,2,0,20,1,,0,0,0
No Eating,3,1,0,4,3,3,4,3.5,4,3,4,4,2,4,4,5,3,3.67,5,5.5,6.5,3.5,2,7,4,7,4,6,5,7,2,5,4,,,,,,,2,5,3,2,4,3,3,5,5,3,3.5,2,3,2,3,1,4,2,5,2,4,2.8,2,25,75,117,11702,2,5,1,3,4,1,4,1,5,6 000,9 000,988.97,Already Excluded due to Protocol Violation and Prior Training (one or both in a dyad),7,7,7,4,4.75,7,5,6,7,6.25,4,7,3,7,5.25,5,7,7,6,7,6.4,4,5,3,5,4,5,4.33,4,3,3,3,4,3.4,4,3,3,4,4,3,3.5,50,50,3,3,4,3.33,2,1,2,1.67,3,5,3,3.67,2,2,3,2.33,2,0,18,4,,1,1,1
No Eating,3,1,0,3,3,3,3,3,3,2,3,3,3,3,4,3,2,2.89,5,5.5,4.5,4,2.5,5,3,5,5,6,3,6,4,5,3,,,,,,,3,3,2,2,3,2,2,4,2,2,2.5,1,1,1,1,1,1,1,1,1,1,1,1,65,35,118,11802,2,5,5,5,5,2,5,5,1,-6 000,3 000,67.63,1,5,5,5,5,4.5,5,5,5,5,5,5,5,5,4,4.75,4,4,5,4,5,4.4,4,5,4,3,4,4,4,4,4,3,5,3,3.8,4,5,4,4,4,4,4.17,25,75,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,19,1,,0,0,0
No Eating,3,0,0,4,4,4,5,4.25,5,3,4,4,5,5,3,4,3,4,5,6,4,3,2,6,2,5,4,5,4,6,5,6,4,,,,,,,4,3,3,3,3,4,4,4,4,3,3.5,1,1,1,3,1,1,1,3,1,2,1.5,1,45,55,119,11902,2,3,2,2,2,1,2,2,4,7 600,6 600,865.24,0,6,6,1,6,6.25,7,7,7,7,7,7,7,6,7,6.75,6,7,7,6,1,5.4,3,4,4,4,4,4,3.83,3,5,4,5,5,4.4,4,4,4,4,5,3,4,80,20,5,5,4,4.67,1,1,1,1,3,4,4,3.67,1,1,1,1,2,0,21,9,Indian,0,0,0
No Eating,3,1,0,3,3,3,2,2.75,3,3,4,4,3,4,3,3,4,3.44,3.5,3,4.5,2,2,4,6,5,2,3,5,4,4,6,4,,,,,,,3,3,3,3,2,1,2,1,3,3,2.4,1,1,1,1,1,1,1,2,3,2,1.4,2,50,50,120,12002,2,3,3,3,3,3,3,3,3,2 400,4 800,500.00,1,4,5,4,4,4.25,4,4,4,5,4.25,4,5,4,5,4.5,4,4,5,4,4,4.2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,50,50,2,3,2,2.33,2,2,1,1.67,2,2,2,2,2,2,2,2,1,0,20,1,,0,0,0
No Eating,3,0,0,5,4,4,4,4.25,2,2,4,2,3,3,3,3,3,2.78,3.5,6,5,3.5,3,4,3,6,5,7,5,7,4,6,2,,,,,,,4,3,2,2,1,3,2,3,3,2,2.5,2,1,1,4,1,2,1,4,3,3,2.2,2,35,65,121,12102,2,3,1,3,4,4,3,3,4,2 500,7 200,915.37,0,5,5,2,5,5.25,4,5,6,4,4.75,5,5,6,6,5.5,4,4,5,5,5,4.6,3,4,3,4,2,3,3.17,3,2,4,3,4,3.2,3,5,3,4,4,4,3.83,45,55,4,2,2,2.67,1,1,1,1,2,3,2,2.33,3,4,1,2.67,1,0,20,8,,0,0,0
No Eating,3,0,0,4,4,4,4,4,3,3,3,2,3,3,3,4,2,2.89,4.5,6,6.5,3,2.5,5,2,6,3,5,4,6,1,5,3,,,,,,,3,2,4,4,2,4,3,4,4,3,3.3,1,1,1,1,1,2,1,2,2,2,1.4,1,25,75,122,12202,2,2,1,4,2,3,4,1,5,8 200,10 200,998.23,0,6,6,1,5,6,5,5,6,4,5,4,5,4,5,4.5,4,4,4,4,3,3.8,3,2,2,2,2,2,2.17,3,2,3,2,2,2.4,3,3,4,4,3,3,3.33,60,40,2,4,4,3.33,1,1,1,1,4,5,4,4.33,1,2,1,1.33,1,0,19,8,,0,0,0
No Eating,3,0,0,3,4,3,4,3.5,4,1,4,3,3,5,4,4,4,3.56,5.5,5,5.5,3.5,3,5,3,5,1,5,2,5,2,2,2,,,,,,,4,4,3,4,3,4,4,4,4,3,3.7,3,1,2,4,2,4,4,4,3,4,3.1,1,50,50,124,12402,2,1,1,3,3,1,5,3,5,7 400,12 000,999.96,0,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,50,50,4,4,4,4,2,1,1,1.33,4,4,4,4,2,1,1,1.33,2,0,22,1,,0,0,0
No Eating,3,1,0,5,4,4,5,4.5,5,5,5,5,5,5,5,3,5,4.78,7,4.5,6.5,2.5,3,7,6,6,2,6,1,7,1,5,2,,,,,,,5,5,4,5,5,1,4,5,5,5,4.4,2,1,1,1,2,2,1,2,3,2,1.7,2,90,10,125,12502,2,3,3,2,2,4,2,3,5,3 400,4 200,359.89,1,7,7,2,6,6.5,6,6,6,6,6,7,7,6,7,6.75,6,7,7,6,2,5.6,4,5,4,4,4,4,4.17,5,5,3,5,5,4.6,4,4,3,4,5,5,4.17,90,10,1,4,5,3.33,1,1,1,1,1,4,4,3,2,1,1,1.33,1,0,19,1,,0,0,0
No Eating,3,0,0,4,4,4,4,4,5,3,3,3,3,3,2,2,2,2.89,7,3,7,2,0.5,7,4,7,3,5,1,2,1,7,7,,,,,,,5,5,4,5,3,4,5,5,4,4,4.4,2,1,1,1,1,1,1,3,3,2,1.6,1,30,70,126,12602,2,1,1,3,1,3,3,3,5,7 400,9 600,995.29,0,5,4,5,3,3.75,4,4,4,4,4,3,4,3,5,3.75,5,5,4,4,4,4.4,4,3,4,4,3,3,3.5,3,3,3,3,3,3,4,2,4,4,3,4,3.5,10,90,4,4,4,4,3,2,1,2,2,5,4,3.67,1,2,1,1.33,1,0,19,8,,0,0,0
No Eating,3,1,0,4,3,4,2,3.25,3,3,3,3,3,4,4,3,4,3.33,3.5,4.5,5,3.5,2,3,3,4,3,3,4,4,2,4,4,,,,,,,3,3,2,2,2,2,2,2,2,2,2.2,2,2,2,1,2,1,2,2,3,2,1.9,2,10,90,127,12702,2,2,1,3,2,1,5,4,5,5 500,11 400,999.81,Already Excluded due to Protocol Violation and Prior Training (one or both in a dyad),5,4,3,5,4.75,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4.4,4,3,3,4,3,3,3.33,3,3,3,3,4,3.2,4,3,4,3,4,4,3.67,50,50,1,2,2,1.67,2,2,2,2,2,2,2,2,2,2,3,2.33,1,0,21,1,,0,1,1
No Eating,3,0,0,4,3,3,4,3.5,3,2,3,2,1,3,2,2,3,2.33,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,50,50,128,12802,2,3,2,4,2,3,4,4,5,2 100,8 400,976.82,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,3.5,3,3,4,3,3,3.2,4,3,3,3,4,4,3.5,60,40,3,3,3,3,3,3,3,3,3,4,3,3.33,3,3,3,3,1,0,21,1,,0,0,0
No Eating,3,0,0,4,4,4,3,3.75,3,3,3,4,3,4,3,4,4,3.44,3.5,4.5,4.5,3.5,1.5,4,4,5,4,4,5,5,4,5,5,,,,,,,4,4,4,3,3,3,4,4,3,4,3.6,4,3,3,3,4,4,4,3,4,3,3.5,4,45,55,129,12902,2,4,2,4,5,1,5,2,5,3 700,9 600,995.17,0,5,5,5,4,4.25,5,4,5,5,4.75,4,5,5,5,4.75,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,50,50,3,4,3,3.33,3,1,3,2.33,4,3,4,3.67,4,3,3,3.33,2,0,22,1,,0,0,0
No Eating,3,1,0,5,4,4,5,4.5,3,2,4,3,2,3,3,2,2,2.67,3,7,6,1.5,2,3,1,6,1,4,5,7,2,6,4,,,,,,,3,3,3,2,2,4,2,3,4,4,3,1,1,1,1,1,1,1,1,1,1,1,3,50,50,130,13002,2,2,4,2,3,3,5,3,5,3 400,6 000,761.27,1,6,6,1,6,6.25,5,7,4,6,5.5,4,6,7,6,5.75,4,5,6,6,6,5.4,4,4,3,4,3,3,3.5,4,4,4,4,3,3.8,4,4,4,4,4,4,4,50,50,4,5,5,4.67,1,1,1,1,3,4,3,3.33,1,1,1,1,1,0,22,8,,0,0,0
No Eating,3,0,0,3,3,3,2,2.75,3,2,3,2,4,4,2,4,2,2.89,2.5,5,5,3.5,2,3,2,4,4,2,6,4,2,5,4,,,,,,,2,2,2,2,1,1,2,2,1,2,1.7,3,1,1,1,1,1,1,2,1,1,1.3,2,50,50,132,13201,2,2,2,3,2,3,3,3,5,5 200,7 800,954.30,0,3,4,3,4,4,4,3,3,3,3.25,4,3,2,2,2.75,4,4,3,3,3,3.4,3,3,4,3,3,4,3.33,3,3,3,3,3,3,3,2,3,3,2,3,2.67,50,50,2,2,2,2,1,1,3,1.67,3,2,1,2,3,1,2,2,2,1,20,1,,0,0,0
No Eating,3,0,0,5,2,2,3,3,3,1,3,3,1,1,3,3,2,2.22,7,6.5,5.5,4.5,3.5,7,1,6,2,7,1,6,3,1,1,,,,,,,3,3,4,2,2,3,1,4,3,3,2.8,1,1,1,2,1,1,1,2,2,1,1.3,1,50,50,133,13302,2,2,1,2,3,4,3,4,5,3 300,7 800,954.35,0,5,6,1,6,6,5,5,4,6,5,4,6,5,5,5,4,6,6,6,7,5.8,4,4,4,4,4,4,4,3,3,3,4,3,3.2,4,4,3,3,4,4,3.67,60,40,3,3,4,3.33,1,1,1,1,3,3,3,3,1,1,1,1,2,0,19,1,,0,0,0
No Eating,3,0,0,3,4,2,4,3.25,3,2,3,3,3,4,4,3,2,3,6,6,6.5,3.5,3,7,2,6,2,7,3,6,1,3,2,,,,,,,1,1,1,1,1,2,1,2,3,1,1.4,1,1,1,1,1,4,3,2,3,1,1.8,1,20,80,134,13402,2,3,1,3,4,3,3,3,3,3 000,7 200,915.53,0,4,3,4,4,3.75,4,3,3,4,3.5,4,2,1,1,2,4,6,5,3,4,4.4,3,3,3,2,3,2,2.67,2,3,2,3,2,2.4,2,3,3,3,2,3,2.67,90,10,3,4,3,3.33,1,1,2,1.33,3,2,2,2.33,2,1,2,1.67,2,0,22,1,,0,0,0
No Eating,3,0,0,5,3,3,4,3.75,5,5,4,5,2,3,5,4,5,4.22,6,5.5,4.5,2,3.5,5,1,7,2,6,1,4,6,6,1,,,,,,,3,2,4,1,3,4,2,3,4,3,2.9,2,3,1,1,1,1,1,1,1,1,1.3,2,20,80,135,13502,2,2,1,2,1,1,2,1,5,11 600,9 000,998.76,0,7,2,1,3,4.75,7,4,7,7,6.25,3,7,5,4,4.75,4,6,2,4,3,3.8,2,1,1,1,1,1,1.17,4,4,4,4,4,4,3,4,4,5,4,4,4,30,70,5,5,5,5,1,1,1,1,2,4,3,3,1,2,1,1.33,2,0,18,8,,0,0,0
No Eating,3,0,0,4,4,4,3,3.75,4,3,3,3,3,3,4,4,3,3.33,4,4,4.5,4,2.5,4,4,4,4,4,4,4,3,4,3,,,,,,,3,3,3,3,3,3,4,3,4,4,3.3,3,3,2,2,2,2,2,3,3,2,2.4,5,70,30,136,13602,2,1,1,4,1,1,4,3,5,8 400,12 000,999.95,0,4,4,4,4,4,4,5,4,5,4.5,5,4,4,5,4.5,4,4,5,4,5,4.4,4,4,3,3,3,4,3.5,3,3,4,4,4,3.6,3,3,4,4,3,4,3.5,70,30,3,3,3,3,1,1,1,1,2,2,3,2.33,2,1,1,1.33,1,0,22,1,,0,0,0
No Eating,3,1,0,5,4,4,3,4,5,5,5,2,4,3,5,3,2,3.78,6.5,6.5,5,4,3.5,7,2,4,4,7,2,7,2,4,1,,,,,,,4,5,4,5,4,3,3,5,3,4,4,1,1,1,3,2,1,1,4,3,1,1.8,2,60,40,137,13702,2,2,2,5,4,3,4,2,4,4 200,9 000,989.10,Already Excluded due to Protocol Violation and Prior Training (one or both in a dyad),6,4,4,5,4.75,4,5,5,4,4.5,5,4,6,4,4.75,4,5,5,4,4,4.4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,50,50,3,3,4,3.33,1,1,1,1,2,3,4,3,4,4,3,3.67,1,0,20,8,,1,1,1
No Eating,3,1,0,3,2,3,3,2.75,2,1,4,2,4,4,4,4,2,3,5.5,5,4,3,2.5,4,5,4,3,3,1,7,4,5,3,,,,,,,3,3,3,3,3,3,4,4,4,3,3.3,3,3,1,3,2,1,2,2,2,3,2.2,2,60,40,138,13802,2,4,3,2,3,4,5,1,5,4 200,5 400,640.15,1,5,5,5,5,4.5,5,5,5,6,5.25,5,5,5,5,5,3,6,5,5,6,5,4,4,4,3,4,4,3.83,2,4,5,4,4,3.8,4,3,4,4,4,4,3.83,75,25,3,3,2,2.67,1,1,1,1,3,2,2,2.33,3,3,3,3,2,0,21,1,,0,0,0
No Eating,3,0,0,3,3,4,3,3.25,2,3,3,3,2,2,2,3,2,2.44,3.5,4,4.5,5,2.5,3,4,5,6,4,4,4,4,4,3,,,,,,,4,3,3,2,3,3,4,3,4,3,3.2,2,1,1,2,3,2,3,3,3,2,2.2,4,50,50,139,13902,2,3,1,4,4,3,3,3,5,3 200,9 000,988.98,0,3,4,4,5,4,6,4,3,5,4.5,5,5,5,5,5,2,5,5,5,5,4.4,4,3,3,4,4,3,3.5,3,4,3,2,4,3.2,4,2,4,4,3,3,3.33,70,30,3,4,3,3.33,3,1,1,1.67,3,4,4,3.67,3,1,2,2,2,0,19,1,,0,0,0
No Eating,3,1,0,5,3,2,4,3.5,3,4,4,3,3,2,4,3,2,3.11,4.5,5.5,6.5,2.5,3,5,3,7,3,6,4,6,2,6,2,,,,,,,2,2,3,3,3,1,2,3,2,3,2.4,2,2,1,1,1,2,1,1,1,1,1.3,1,40,60,140,14002,2,2,2,4,2,3,3,2,5,6 300,8 400,976.82,Already Excluded due to Protocol Violation and Prior Training (one or both in a dyad),6,6,3,6,5.75,6,6,6,4,5.5,6,6,5,5,5.5,6,7,7,6,6,6.4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,85,15,4,3,4,3.67,1,1,1,1,4,3,3,3.33,1,2,2,1.67,2,0,19,4,,1,1,1
No Eating,3,0,0,3,3,3,2,2.75,3,3,4,3,2,3,2,4,4,3.11,4,4.5,4.5,3.5,2.5,3,2,4,3,3,3,3,3,4,3,,,,,,,3,2,2,2,3,4,3,3,3,3,2.8,3,3,3,3,3,2,3,4,3,3,3,3,40,60,141,14102,2,1,2,4,3,2,3,3,4,5 700,9 000,988.99,0,5,5,4,4,4.5,4,5,5,4,4.5,4,5,4,4,4.25,4,6,6,4,4,4.8,3,3,3,3,4,3,3.17,3,3,3,3,3,3,3,3,3,3,3,3,3,35,65,3,3,4,3.33,3,2,2,2.33,3,4,3,3.33,2,2,2,2,1,0,18,1,,0,0,0
No Eating,3,0,0,3,3,3,3,3,1,1,3,2,2,3,2,1,1,1.78,6.5,5,5.5,2,1.5,6,2,7,2,7,1,4,4,6,5,,,,,,,4,3,4,3,3,4,2,4,4,4,3.5,2,1,1,1,1,1,1,2,3,1,1.4,1,1,99,142,14202,2,4,1,5,3,4,5,2,4,2 400,9 000,989.05,0,5,5,2,4,5,4,5,6,5,5,6,6,5,6,5.75,4,5,5,5,1,4,4,4,3,4,4,3,3.67,3,3,4,3,3,3.2,4,4,3,4,4,3,3.67,25,75,4,4,4,4,1,1,1,1,3,4,3,3.33,1,1,1,1,1,0,18,8,,0,0,0
No Eating,3,0,0,3,2,3,5,3.25,2,2,2,4,2,2,3,5,4,2.89,3.5,5,2.5,3,2.5,5,2,3,2,6,6,4,6,4,3,,,,,,,3,1,1,1,1,3,1,3,2,2,1.8,3,1,1,2,1,1,1,3,1,3,1.7,4,60,40,143,14302,2,3,1,3,3,4,3,3,5,3 400,7 800,954.40,0,3,4,6,4,3.25,5,4,3,3,3.75,4,3,3,4,3.5,3,3,5,4,4,3.8,3,4,3,2,3,3,3,3,3,2,3,3,2.8,3,3,3,3,3,3,3,30,70,2,3,1,2,1,1,1,1,3,3,3,3,3,2,1,2,2,0,20,1,,0,0,0
No Eating,3,0,0,4,4,4,4,4,4,4,4,3,3,2,4,3,3,3.33,2.5,5,4,4.5,2,2,2,3,5,2,5,4,3,4,4,,,,,,,2,1,1,1,1,1,1,2,2,1,1.3,2,1,1,2,1,1,1,4,3,2,1.8,1,85,15,144,14402,2,2,1,4,4,4,4,3,5,3 200,9 600,995.15,0,2,3,5,4,3,3,3,2,3,2.75,2,3,3,3,2.75,2,4,3,2,3,2.8,3,3,3,4,4,3,3.33,2,2,3,2,2,2.2,2,4,2,4,3,3,3,30,70,2,2,2,2,2,1,1,1.33,2,2,2,2,3,3,3,3,2,0,20,1,,0,0,0
No Eating,3,0,0,4,4,5,4,4.25,4,3,3,4,3,2,2,2,4,3,3.5,4.5,5.5,2.5,2,4,3,7,3,6,5,4,4,6,4,,,,,,,5,3,5,4,2,4,4,5,4,4,4,3,1,1,1,3,2,1,1,3,1,1.7,3,40,60,145,14502,2,1,1,4,5,1,4,2,5,7 500,12 000,999.95,0,6,6,3,6,5.75,6,4,4,5,4.75,6,6,4,6,5.5,4,5,4,5,6,4.8,4,4,4,3,4,4,3.83,3,3,3,3,3,3,4,3,3,3,4,3,3.33,40,60,3,5,5,4.33,1,1,1,1,2,4,3,3,1,1,2,1.33,1,0,19,5,,0,0,0
No Eating,3,0,0,5,5,4,4,4.5,2,4,3,3,2,3,4,1,4,2.89,5.5,4.5,4.5,4.5,2.5,6,4,3,6,4,3,5,2,5,3,,,,,,,4,3,3,3,2,2,2,2,3,2,2.6,1,1,1,2,1,3,1,4,3,3,2,4,80,20,146,14602,2,3,1,3,4,2,2,2,2,5 200,6 600,853.39,0,6,7,2,6,6.25,7,7,7,7,7,7,7,7,7,7,5,6,7,5,6,5.8,4,4,4,4,4,5,4.17,3,4,5,4,4,4,4,3,3,3,5,4,3.67,90,10,2,3,4,3,3,1,1,1.67,3,4,4,3.67,3,4,4,3.67,1,0,21,1,,0,0,0
No Eating,3,0,0,4,5,5,4,4.5,4,4,4,3,4,4,3,3,4,3.67,6,5.5,4,1,2,6,3,5,1,6,2,6,5,7,4,,,,,,,4,4,4,3,2,4,2,5,4,4,3.6,1,1,2,1,2,1,1,3,4,1,1.7,2,40,60,147,14702,2,3,1,3,3,2,4,2,5,6 300,9 600,995.13,0,7,7,2,7,6.75,7,7,6,6,6.5,6,6,6,6,6,6,6,6,5,6,5.8,4,4,3,4,3,4,3.67,4,4,4,3,3,3.6,4,5,4,4,3,4,4,30,70,4,5,4,4.33,1,1,1,1,3,4,4,3.67,1,3,2,2,1,0,18,8,,0,0,0
